date,home_team,away_team,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
08/09/2019,Liverpool,Norwich City,4,1,57.9,42.1,7.0,5.0,15.0,12.0,662.0,577.0,477.0,363.0,21.0,12.0,5.0,35.0,11.0,2.0,0.0,5.0,0.0,2.0,0.0,0.0,9.0,9.0
08/10/2019,AFC Bournemouth,Sheffield United,1,1,52.9,47.1,3.0,3.0,13.0,8.0,671.0,615.0,485.0,428.0,18.0,14.0,13.0,16.0,3.0,4.0,1.0,1.0,2.0,1.0,0.0,0.0,10.0,19.0
08/10/2019,Burnley,Southampton,3,0,46.5,53.5,4.0,3.0,10.0,11.0,549.0,579.0,332.0,393.0,21.0,7.0,13.0,18.0,2.0,7.0,5.0,1.0,0.0,0.0,0.0,0.0,6.0,12.0
08/10/2019,Crystal Palace,Everton,0,0,35.4,64.6,2.0,3.0,6.0,10.0,467.0,722.0,268.0,500.0,21.0,14.0,21.0,18.0,6.0,2.0,4.0,0.0,2.0,1.0,0.0,1.0,16.0,14.0
08/11/2019,Leicester City,Wolverhampton Wanderers,0,0,70.0,30.0,1.0,2.0,16.0,8.0,871.0,508.0,665.0,291.0,20.0,19.0,12.0,33.0,12.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,13.0
08/10/2019,Tottenham Hotspur,Aston Villa,3,1,70.1,29.9,7.0,4.0,31.0,7.0,792.0,461.0,587.0,256.0,17.0,29.0,6.0,39.0,14.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,13.0,9.0
08/10/2019,Watford,Brighton and Hove Albion,0,3,48.2,51.8,3.0,3.0,11.0,5.0,602.0,637.0,414.0,442.0,12.0,24.0,10.0,24.0,5.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,15.0,11.0
08/10/2019,West Ham United,Manchester City,0,5,42.9,57.1,3.0,9.0,5.0,14.0,571.0,722.0,403.0,547.0,18.0,18.0,9.0,13.0,1.0,1.0,2.0,4.0,2.0,2.0,0.0,0.0,6.0,13.0
08/11/2019,Manchester United,Chelsea,4,0,46.2,53.8,5.0,7.0,11.0,18.0,649.0,730.0,449.0,523.0,16.0,21.0,19.0,11.0,3.0,5.0,2.0,0.0,3.0,4.0,0.0,0.0,15.0,13.0
08/11/2019,Newcastle United,Arsenal,0,1,38.1,61.9,2.0,2.0,9.0,8.0,577.0,819.0,378.0,616.0,26.0,11.0,17.0,22.0,5.0,3.0,1.0,3.0,1.0,3.0,0.0,0.0,12.0,7.0
08/17/2019,Arsenal,Burnley,2,1,67.5,32.5,9.0,5.0,15.0,18.0,731.0,437.0,529.0,234.0,12.0,16.0,28.0,25.0,10.0,7.0,5.0,1.0,2.0,1.0,0.0,0.0,13.0,11.0
08/17/2019,Aston Villa,AFC Bournemouth,1,2,62.6,37.4,7.0,4.0,21.0,12.0,689.0,468.0,490.0,295.0,7.0,15.0,15.0,25.0,10.0,5.0,5.0,2.0,0.0,2.0,0.0,0.0,10.0,13.0
08/17/2019,Brighton and Hove Albion,West Ham United,1,1,57.3,42.7,4.0,3.0,16.0,8.0,717.0,587.0,497.0,377.0,20.0,22.0,16.0,14.0,8.0,6.0,2.0,4.0,0.0,2.0,0.0,0.0,11.0,10.0
08/18/2019,Chelsea,Leicester City,1,1,50.2,49.8,5.0,3.0,14.0,12.0,692.0,690.0,454.0,455.0,25.0,29.0,23.0,20.0,4.0,5.0,3.0,3.0,1.0,0.0,0.0,0.0,9.0,14.0
08/17/2019,Everton,Watford,1,0,44.1,55.9,2.0,2.0,12.0,8.0,536.0,611.0,303.0,388.0,20.0,34.0,35.0,13.0,4.0,7.0,3.0,1.0,2.0,3.0,0.0,0.0,11.0,11.0
08/17/2019,Manchester City,Tottenham Hotspur,2,2,55.4,44.6,10.0,2.0,30.0,3.0,806.0,701.0,610.0,506.0,15.0,17.0,10.0,23.0,13.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,14.0,4.0
08/17/2019,Norwich City,Newcastle United,3,1,63.3,36.7,8.0,4.0,15.0,12.0,780.0,513.0,603.0,336.0,14.0,14.0,23.0,13.0,7.0,5.0,2.0,1.0,1.0,3.0,0.0,0.0,9.0,11.0
08/18/2019,Sheffield United,Crystal Palace,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08/17/2019,Southampton,Liverpool,1,2,36.2,63.8,3.0,6.0,14.0,15.0,497.0,735.0,296.0,530.0,15.0,7.0,27.0,30.0,5.0,9.0,4.0,1.0,2.0,1.0,0.0,0.0,10.0,6.0
08/19/2019,Wolverhampton Wanderers,Manchester United,1,1,34.4,65.6,2.0,2.0,6.0,9.0,520.0,845.0,350.0,668.0,17.0,23.0,14.0,15.0,4.0,6.0,1.0,1.0,2.0,2.0,0.0,0.0,17.0,8.0
08/23/2019,Aston Villa,Everton,2,0,35.2,64.8,3.0,1.0,7.0,12.0,503.0,727.0,301.0,539.0,12.0,16.0,25.0,7.0,0.0,6.0,8.0,1.0,2.0,3.0,0.0,0.0,10.0,18.0
08/25/2019,AFC Bournemouth,Manchester City,1,3,26.2,73.8,7.0,5.0,10.0,18.0,419.0,905.0,249.0,728.0,8.0,16.0,22.0,16.0,4.0,5.0,2.0,4.0,1.0,3.0,0.0,0.0,7.0,13.0
08/24/2019,Brighton and Hove Albion,Southampton,0,2,50.7,49.3,3.0,4.0,12.0,12.0,596.0,580.0,394.0,395.0,16.0,19.0,10.0,22.0,8.0,5.0,1.0,0.0,1.0,3.0,1.0,0.0,9.0,10.0
08/24/2019,Liverpool,Arsenal,3,1,52.0,48.0,5.0,3.0,25.0,9.0,747.0,738.0,553.0,516.0,25.0,16.0,11.0,27.0,6.0,4.0,1.0,4.0,1.0,1.0,0.0,0.0,8.0,5.0
08/24/2019,Manchester United,Crystal Palace,1,2,71.3,28.7,3.0,3.0,22.0,5.0,748.0,409.0,562.0,231.0,9.0,25.0,6.0,26.0,8.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,8.0,18.0
08/24/2019,Norwich City,Chelsea,2,3,46.6,53.4,5.0,8.0,6.0,23.0,682.0,766.0,481.0,543.0,16.0,26.0,29.0,9.0,1.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,9.0
08/24/2019,Sheffield United,Leicester City,1,2,49.1,50.9,2.0,2.0,7.0,10.0,616.0,668.0,421.0,452.0,16.0,13.0,15.0,38.0,7.0,4.0,1.0,5.0,1.0,0.0,0.0,0.0,11.0,6.0
08/25/2019,Tottenham Hotspur,Newcastle United,0,1,80.2,19.8,2.0,3.0,17.0,8.0,942.0,391.0,763.0,190.0,10.0,15.0,5.0,54.0,6.0,6.0,1.0,4.0,2.0,2.0,0.0,0.0,10.0,5.0
08/24/2019,Watford,West Ham United,1,3,54.9,45.1,3.0,10.0,23.0,16.0,667.0,593.0,465.0,386.0,17.0,17.0,12.0,24.0,8.0,7.0,1.0,2.0,1.0,1.0,0.0,0.0,12.0,11.0
08/25/2019,Wolverhampton Wanderers,Burnley,1,1,65.1,34.9,2.0,4.0,17.0,13.0,772.0,479.0,586.0,306.0,9.0,12.0,29.0,27.0,4.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,9.0,11.0
09/01/2019,Arsenal,Tottenham Hotspur,2,2,54.8,45.2,8.0,9.0,26.0,13.0,673.0,569.0,453.0,388.0,23.0,13.0,11.0,24.0,11.0,6.0,3.0,1.0,3.0,5.0,0.0,0.0,13.0,19.0
08/31/2019,Burnley,Liverpool,0,3,36.2,63.8,2.0,7.0,7.0,15.0,495.0,739.0,318.0,568.0,14.0,11.0,21.0,19.0,6.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,10.0,16.0
08/31/2019,Chelsea,Sheffield United,2,2,62.3,37.7,5.0,2.0,13.0,8.0,898.0,595.0,719.0,429.0,16.0,15.0,15.0,24.0,3.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,11.0
08/31/2019,Crystal Palace,Aston Villa,1,0,52.8,47.2,5.0,2.0,22.0,10.0,614.0,591.0,407.0,379.0,18.0,19.0,21.0,30.0,13.0,2.0,2.0,0.0,2.0,4.0,0.0,1.0,15.0,16.0
09/01/2019,Everton,Wolverhampton Wanderers,3,2,58.7,41.3,6.0,5.0,15.0,8.0,687.0,522.0,451.0,320.0,24.0,19.0,37.0,22.0,7.0,7.0,1.0,2.0,1.0,4.0,0.0,1.0,12.0,12.0
08/31/2019,Leicester City,AFC Bournemouth,3,1,55.0,45.0,6.0,2.0,15.0,8.0,751.0,647.0,541.0,432.0,22.0,14.0,25.0,18.0,4.0,5.0,2.0,1.0,1.0,3.0,0.0,0.0,9.0,11.0
08/31/2019,Manchester City,Brighton and Hove Albion,4,0,53.5,46.5,6.0,2.0,15.0,6.0,755.0,678.0,598.0,523.0,15.0,18.0,19.0,14.0,8.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,10.0,6.0
08/31/2019,Newcastle United,Watford,1,1,48.8,51.2,5.0,3.0,13.0,13.0,651.0,682.0,468.0,498.0,11.0,14.0,14.0,24.0,6.0,5.0,6.0,0.0,2.0,3.0,0.0,0.0,5.0,11.0
08/31/2019,Southampton,Manchester United,1,1,41.4,58.6,2.0,8.0,10.0,21.0,598.0,771.0,375.0,537.0,25.0,19.0,25.0,16.0,2.0,3.0,0.0,1.0,1.0,2.0,1.0,0.0,17.0,7.0
08/31/2019,West Ham United,Norwich City,2,0,48.6,51.4,8.0,3.0,18.0,8.0,662.0,710.0,474.0,500.0,29.0,14.0,9.0,15.0,8.0,2.0,2.0,3.0,2.0,1.0,0.0,0.0,16.0,10.0
09/16/2019,Aston Villa,West Ham United,0,0,46.6,53.4,5.0,1.0,10.0,13.0,604.0,678.0,408.0,470.0,19.0,21.0,14.0,15.0,2.0,4.0,3.0,3.0,2.0,1.0,0.0,1.0,13.0,12.0
09/15/2019,AFC Bournemouth,Everton,3,1,40.5,59.5,6.0,5.0,13.0,14.0,547.0,684.0,336.0,488.0,18.0,18.0,37.0,10.0,7.0,7.0,4.0,0.0,0.0,4.0,0.0,0.0,5.0,14.0
09/14/2019,Brighton and Hove Albion,Burnley,1,1,62.5,37.5,5.0,1.0,14.0,7.0,693.0,500.0,491.0,284.0,21.0,17.0,20.0,24.0,3.0,6.0,2.0,2.0,0.0,2.0,0.0,0.0,13.0,7.0
09/14/2019,Liverpool,Newcastle United,3,1,75.3,24.7,9.0,1.0,21.0,8.0,1023.0,470.0,847.0,282.0,13.0,20.0,8.0,33.0,10.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,5.0,4.0
09/14/2019,Manchester United,Leicester City,1,0,41.7,58.3,5.0,3.0,10.0,9.0,566.0,686.0,345.0,471.0,19.0,30.0,30.0,11.0,3.0,9.0,0.0,2.0,1.0,2.0,0.0,0.0,14.0,14.0
09/14/2019,Norwich City,Manchester City,3,2,31.4,68.6,3.0,8.0,7.0,25.0,524.0,876.0,318.0,671.0,16.0,15.0,50.0,7.0,3.0,16.0,1.0,0.0,3.0,1.0,0.0,0.0,8.0,7.0
09/14/2019,Sheffield United,Southampton,0,1,48.2,51.8,4.0,7.0,17.0,11.0,647.0,692.0,414.0,467.0,21.0,18.0,24.0,28.0,12.0,6.0,3.0,1.0,1.0,1.0,1.0,0.0,10.0,7.0
09/14/2019,Tottenham Hotspur,Crystal Palace,4,0,64.1,35.9,5.0,6.0,13.0,11.0,830.0,537.0,640.0,357.0,11.0,15.0,13.0,15.0,4.0,3.0,1.0,0.0,4.0,3.0,0.0,0.0,19.0,11.0
09/15/2019,Watford,Arsenal,2,2,52.4,47.6,10.0,4.0,31.0,7.0,679.0,625.0,499.0,466.0,17.0,13.0,15.0,16.0,7.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,14.0,4.0
09/14/2019,Wolverhampton Wanderers,Chelsea,2,5,45.3,54.7,4.0,6.0,11.0,15.0,648.0,781.0,449.0,555.0,17.0,20.0,12.0,28.0,7.0,5.0,1.0,1.0,1.0,2.0,0.0,0.0,8.0,11.0
09/22/2019,Arsenal,Aston Villa,3,2,58.1,41.9,6.0,9.0,21.0,14.0,662.0,521.0,465.0,326.0,12.0,20.0,20.0,21.0,9.0,4.0,2.0,0.0,5.0,1.0,1.0,0.0,13.0,15.0
09/21/2019,Burnley,Norwich City,2,0,41.4,58.6,6.0,2.0,13.0,11.0,550.0,714.0,357.0,528.0,14.0,19.0,15.0,19.0,7.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,11.0,10.0
09/22/2019,Chelsea,Liverpool,1,2,55.0,45.0,2.0,3.0,13.0,6.0,713.0,608.0,492.0,415.0,15.0,11.0,10.0,37.0,6.0,4.0,7.0,1.0,3.0,3.0,0.0,0.0,8.0,13.0
09/22/2019,Crystal Palace,Wolverhampton Wanderers,1,1,49.9,50.1,4.0,4.0,13.0,13.0,692.0,661.0,456.0,442.0,24.0,31.0,18.0,17.0,6.0,7.0,1.0,0.0,2.0,1.0,0.0,1.0,7.0,10.0
09/21/2019,Everton,Sheffield United,0,2,69.8,30.2,3.0,1.0,16.0,2.0,741.0,442.0,520.0,227.0,10.0,15.0,11.0,63.0,12.0,3.0,1.0,1.0,1.0,3.0,0.0,0.0,9.0,9.0
09/21/2019,Leicester City,Tottenham Hotspur,2,1,44.2,55.8,7.0,4.0,16.0,11.0,599.0,704.0,380.0,491.0,23.0,18.0,24.0,23.0,8.0,2.0,3.0,3.0,1.0,2.0,0.0,0.0,16.0,13.0
09/21/2019,Manchester City,Watford,8,0,68.7,31.3,11.0,4.0,28.0,5.0,909.0,486.0,727.0,336.0,18.0,12.0,5.0,20.0,5.0,4.0,2.0,2.0,2.0,2.0,0.0,0.0,5.0,9.0
09/21/2019,Newcastle United,Brighton and Hove Albion,0,0,28.7,71.3,4.0,3.0,11.0,16.0,467.0,922.0,280.0,718.0,18.0,14.0,22.0,14.0,5.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,12.0,8.0
09/20/2019,Southampton,AFC Bournemouth,1,3,64.8,35.2,6.0,3.0,25.0,6.0,783.0,519.0,554.0,300.0,30.0,8.0,13.0,25.0,4.0,5.0,1.0,2.0,1.0,3.0,0.0,0.0,8.0,9.0
09/22/2019,West Ham United,Manchester United,2,0,46.5,53.5,6.0,3.0,8.0,9.0,604.0,661.0,424.0,479.0,16.0,13.0,18.0,18.0,3.0,7.0,2.0,1.0,2.0,2.0,0.0,0.0,8.0,9.0
09/28/2019,Aston Villa,Burnley,2,2,60.2,39.8,3.0,3.0,16.0,10.0,610.0,438.0,416.0,281.0,14.0,13.0,13.0,16.0,7.0,3.0,2.0,0.0,1.0,4.0,0.0,0.0,10.0,16.0
09/28/2019,AFC Bournemouth,West Ham United,2,2,49.1,50.9,5.0,6.0,13.0,17.0,672.0,653.0,456.0,478.0,8.0,23.0,21.0,16.0,6.0,6.0,2.0,2.0,3.0,1.0,0.0,0.0,7.0,8.0
09/28/2019,Chelsea,Brighton and Hove Albion,2,0,52.6,47.4,10.0,1.0,24.0,8.0,760.0,704.0,568.0,502.0,18.0,21.0,15.0,25.0,5.0,2.0,1.0,2.0,2.0,3.0,0.0,0.0,5.0,13.0
09/28/2019,Crystal Palace,Norwich City,2,0,44.6,55.4,3.0,3.0,15.0,10.0,620.0,726.0,415.0,524.0,18.0,17.0,13.0,22.0,5.0,5.0,2.0,1.0,3.0,1.0,0.0,0.0,14.0,10.0
09/28/2019,Everton,Manchester City,1,3,37.2,62.8,8.0,8.0,12.0,19.0,540.0,813.0,358.0,619.0,19.0,15.0,8.0,19.0,5.0,2.0,2.0,5.0,2.0,2.0,0.0,0.0,4.0,8.0
09/29/2019,Leicester City,Newcastle United,5,0,68.9,31.1,5.0,0.0,13.0,3.0,918.0,520.0,724.0,328.0,24.0,17.0,8.0,24.0,9.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,12.0,9.0
09/30/2019,Manchester United,Arsenal,1,1,54.8,45.2,4.0,5.0,16.0,10.0,631.0,563.0,440.0,364.0,15.0,19.0,7.0,14.0,8.0,7.0,2.0,4.0,4.0,2.0,0.0,0.0,18.0,13.0
09/28/2019,Sheffield United,Liverpool,0,1,29.6,70.4,2.0,4.0,12.0,16.0,479.0,896.0,291.0,708.0,11.0,11.0,29.0,25.0,6.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,8.0,4.0
09/28/2019,Tottenham Hotspur,Southampton,2,1,41.4,58.6,4.0,6.0,9.0,14.0,579.0,717.0,369.0,518.0,23.0,24.0,28.0,12.0,6.0,6.0,1.0,1.0,0.0,2.0,1.0,0.0,5.0,16.0
09/28/2019,Wolverhampton Wanderers,Watford,2,0,39.1,60.9,2.0,5.0,6.0,14.0,575.0,801.0,404.0,628.0,21.0,15.0,27.0,7.0,1.0,6.0,2.0,1.0,0.0,1.0,0.0,0.0,5.0,6.0
10/06/2019,Arsenal,AFC Bournemouth,1,0,52.5,47.5,2.0,2.0,12.0,10.0,653.0,643.0,443.0,403.0,23.0,14.0,17.0,31.0,14.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,12.0,6.0
10/05/2019,Brighton and Hove Albion,Tottenham Hotspur,3,0,47.7,52.3,6.0,3.0,17.0,8.0,713.0,750.0,494.0,547.0,22.0,23.0,19.0,15.0,4.0,4.0,1.0,1.0,2.0,1.0,0.0,0.0,11.0,7.0
10/05/2019,Burnley,Everton,1,0,40.8,59.2,3.0,2.0,9.0,11.0,514.0,636.0,327.0,471.0,15.0,9.0,22.0,15.0,7.0,9.0,5.0,1.0,2.0,1.0,0.0,1.0,5.0,12.0
10/05/2019,Liverpool,Leicester City,2,1,50.7,49.3,8.0,1.0,18.0,2.0,733.0,681.0,494.0,478.0,19.0,16.0,25.0,27.0,4.0,6.0,3.0,2.0,1.0,4.0,0.0,0.0,9.0,17.0
10/06/2019,Manchester City,Wolverhampton Wanderers,0,2,76.0,24.0,2.0,2.0,18.0,7.0,917.0,423.0,714.0,230.0,14.0,18.0,5.0,43.0,9.0,1.0,1.0,2.0,5.0,2.0,0.0,0.0,11.0,14.0
10/06/2019,Newcastle United,Manchester United,1,0,31.9,68.1,2.0,3.0,12.0,12.0,450.0,757.0,281.0,594.0,12.0,11.0,17.0,7.0,4.0,6.0,1.0,2.0,3.0,3.0,0.0,0.0,12.0,10.0
10/05/2019,Norwich City,Aston Villa,1,5,57.6,42.4,5.0,12.0,21.0,22.0,698.0,570.0,472.0,345.0,20.0,16.0,20.0,34.0,10.0,6.0,0.0,1.0,1.0,3.0,0.0,0.0,14.0,17.0
10/06/2019,Southampton,Chelsea,1,4,43.3,56.7,3.0,7.0,10.0,13.0,585.0,715.0,400.0,528.0,23.0,19.0,12.0,19.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,8.0,15.0
10/05/2019,Watford,Sheffield United,0,0,39.5,60.5,2.0,3.0,8.0,9.0,542.0,760.0,360.0,554.0,17.0,15.0,34.0,27.0,7.0,7.0,2.0,3.0,0.0,2.0,0.0,0.0,7.0,6.0
10/05/2019,West Ham United,Crystal Palace,1,2,51.7,48.3,4.0,4.0,9.0,7.0,678.0,668.0,519.0,489.0,19.0,10.0,14.0,18.0,2.0,2.0,2.0,4.0,3.0,2.0,0.0,0.0,11.0,7.0
10/19/2019,Aston Villa,Brighton and Hove Albion,2,1,48.9,51.1,8.0,5.0,24.0,20.0,651.0,659.0,441.0,475.0,6.0,11.0,16.0,28.0,7.0,5.0,1.0,0.0,1.0,2.0,0.0,1.0,9.0,17.0
10/19/2019,AFC Bournemouth,Norwich City,0,0,47.7,52.3,2.0,1.0,11.0,10.0,618.0,663.0,407.0,469.0,16.0,14.0,23.0,33.0,6.0,7.0,2.0,2.0,1.0,3.0,0.0,0.0,8.0,11.0
10/19/2019,Chelsea,Newcastle United,1,0,71.1,28.9,8.0,0.0,16.0,5.0,851.0,441.0,634.0,258.0,23.0,12.0,16.0,31.0,11.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,9.0,12.0
10/19/2019,Crystal Palace,Manchester City,0,2,28.7,71.3,2.0,10.0,7.0,21.0,469.0,868.0,276.0,682.0,13.0,11.0,26.0,13.0,1.0,8.0,3.0,2.0,1.0,1.0,0.0,0.0,8.0,10.0
10/19/2019,Everton,West Ham United,2,0,51.3,48.7,10.0,4.0,19.0,8.0,596.0,592.0,390.0,384.0,24.0,13.0,9.0,26.0,11.0,2.0,9.0,4.0,2.0,2.0,0.0,0.0,15.0,15.0
10/19/2019,Leicester City,Burnley,2,1,64.5,35.5,3.0,4.0,19.0,13.0,770.0,504.0,556.0,303.0,22.0,15.0,20.0,22.0,9.0,4.0,2.0,3.0,0.0,3.0,0.0,0.0,4.0,10.0
10/20/2019,Manchester United,Liverpool,1,1,32.0,68.0,2.0,4.0,7.0,10.0,509.0,842.0,299.0,652.0,10.0,18.0,29.0,17.0,3.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,6.0,14.0
10/21/2019,Sheffield United,Arsenal,1,0,31.4,68.6,2.0,3.0,8.0,9.0,492.0,835.0,287.0,633.0,21.0,17.0,25.0,12.0,7.0,12.0,1.0,1.0,4.0,4.0,0.0,0.0,10.0,12.0
10/19/2019,Tottenham Hotspur,Watford,1,1,69.4,30.6,2.0,2.0,12.0,7.0,908.0,503.0,686.0,313.0,11.0,20.0,6.0,52.0,11.0,2.0,5.0,1.0,4.0,3.0,0.0,0.0,5.0,9.0
10/19/2019,Wolverhampton Wanderers,Southampton,1,1,57.0,43.0,1.0,5.0,4.0,14.0,688.0,559.0,511.0,385.0,11.0,9.0,10.0,19.0,1.0,3.0,1.0,2.0,3.0,2.0,0.0,0.0,10.0,17.0
10/27/2019,Arsenal,Crystal Palace,2,2,56.2,43.8,6.0,4.0,15.0,10.0,639.0,554.0,444.0,345.0,21.0,14.0,18.0,26.0,12.0,5.0,1.0,1.0,2.0,0.0,0.0,0.0,18.0,9.0
10/26/2019,Brighton and Hove Albion,Everton,3,2,55.5,44.5,4.0,6.0,8.0,10.0,720.0,613.0,533.0,425.0,18.0,17.0,8.0,14.0,0.0,5.0,3.0,2.0,2.0,1.0,0.0,0.0,12.0,12.0
10/26/2019,Burnley,Chelsea,2,4,36.7,63.3,5.0,7.0,13.0,16.0,577.0,882.0,390.0,691.0,16.0,13.0,16.0,20.0,5.0,6.0,1.0,0.0,3.0,2.0,0.0,0.0,7.0,8.0
