date,home_team,away_team,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
10/27/2019,Liverpool,Tottenham Hotspur,2,1,68.0,32.0,13.0,4.0,21.0,11.0,836.0,523.0,631.0,298.0,20.0,16.0,8.0,35.0,8.0,3.0,0.0,4.0,3.0,3.0,0.0,0.0,9.0,11.0
10/26/2019,Manchester City,Aston Villa,3,0,63.1,36.9,10.0,5.0,26.0,11.0,794.0,537.0,597.0,341.0,13.0,10.0,18.0,27.0,13.0,7.0,1.0,2.0,1.0,1.0,1.0,0.0,10.0,5.0
10/27/2019,Newcastle United,Wolverhampton Wanderers,1,1,43.1,56.9,2.0,5.0,13.0,13.0,595.0,720.0,405.0,533.0,13.0,18.0,28.0,17.0,3.0,6.0,1.0,1.0,2.0,2.0,1.0,0.0,8.0,16.0
10/27/2019,Norwich City,Manchester United,1,3,46.1,53.9,3.0,11.0,10.0,21.0,619.0,692.0,417.0,480.0,26.0,24.0,16.0,13.0,1.0,10.0,1.0,0.0,2.0,2.0,0.0,0.0,13.0,10.0
10/25/2019,Southampton,Leicester City,0,9,27.4,72.6,3.0,15.0,6.0,25.0,483.0,925.0,272.0,709.0,20.0,26.0,18.0,8.0,2.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,12.0
10/26/2019,Watford,AFC Bournemouth,0,0,40.2,59.8,3.0,5.0,7.0,15.0,545.0,713.0,337.0,501.0,20.0,16.0,23.0,21.0,5.0,10.0,5.0,3.0,5.0,3.0,0.0,0.0,14.0,8.0
10/26/2019,West Ham United,Sheffield United,1,1,60.8,39.2,4.0,4.0,12.0,10.0,724.0,551.0,545.0,357.0,12.0,11.0,8.0,27.0,10.0,4.0,4.0,4.0,2.0,2.0,0.0,0.0,7.0,10.0
11/02/2019,Arsenal,Wolverhampton Wanderers,1,1,57.5,42.5,4.0,8.0,10.0,24.0,766.0,613.0,539.0,397.0,16.0,22.0,20.0,21.0,8.0,9.0,2.0,2.0,0.0,2.0,0.0,0.0,6.0,15.0
11/02/2019,Aston Villa,Liverpool,1,2,26.3,73.7,2.0,6.0,4.0,25.0,447.0,860.0,226.0,634.0,20.0,17.0,47.0,21.0,2.0,10.0,3.0,2.0,1.0,2.0,0.0,0.0,12.0,9.0
11/02/2019,AFC Bournemouth,Manchester United,1,0,42.6,57.4,6.0,4.0,13.0,15.0,581.0,700.0,366.0,488.0,13.0,18.0,33.0,11.0,4.0,10.0,1.0,4.0,4.0,3.0,0.0,0.0,14.0,12.0
11/02/2019,Brighton and Hove Albion,Norwich City,2,0,58.5,41.5,5.0,0.0,21.0,7.0,733.0,572.0,538.0,391.0,19.0,13.0,5.0,19.0,8.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,11.0,8.0
11/03/2019,Crystal Palace,Leicester City,0,2,44.2,55.8,3.0,5.0,12.0,14.0,548.0,634.0,334.0,431.0,19.0,22.0,12.0,24.0,5.0,6.0,2.0,1.0,2.0,2.0,0.0,0.0,15.0,16.0
11/03/2019,Everton,Tottenham Hotspur,1,1,47.3,52.7,3.0,2.0,7.0,5.0,567.0,651.0,375.0,443.0,26.0,15.0,8.0,24.0,5.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0,9.0,8.0
11/02/2019,Manchester City,Southampton,2,1,75.3,24.7,4.0,3.0,26.0,3.0,885.0,461.0,639.0,225.0,9.0,20.0,5.0,76.0,17.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,11.0,10.0
11/02/2019,Sheffield United,Burnley,3,0,45.6,54.4,6.0,0.0,13.0,6.0,563.0,627.0,384.0,460.0,17.0,5.0,23.0,17.0,7.0,6.0,1.0,0.0,1.0,2.0,0.0,0.0,8.0,12.0
11/02/2019,Watford,Chelsea,1,2,32.8,67.2,3.0,10.0,12.0,16.0,555.0,991.0,373.0,793.0,16.0,16.0,20.0,17.0,1.0,6.0,0.0,0.0,4.0,2.0,0.0,0.0,8.0,5.0
11/02/2019,West Ham United,Newcastle United,2,3,69.5,30.5,6.0,9.0,16.0,12.0,788.0,454.0,583.0,262.0,13.0,18.0,12.0,40.0,7.0,3.0,1.0,4.0,2.0,1.0,0.0,0.0,10.0,7.0
11/09/2019,Burnley,West Ham United,3,0,40.0,60.0,12.0,4.0,14.0,7.0,496.0,633.0,299.0,459.0,7.0,14.0,21.0,21.0,11.0,4.0,7.0,1.0,2.0,1.0,0.0,0.0,17.0,10.0
11/09/2019,Chelsea,Crystal Palace,2,0,60.6,39.4,5.0,1.0,23.0,3.0,774.0,559.0,572.0,377.0,19.0,19.0,9.0,21.0,7.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,9.0,17.0
11/09/2019,Leicester City,Arsenal,2,0,50.2,49.8,7.0,1.0,19.0,8.0,690.0,673.0,486.0,478.0,19.0,18.0,19.0,15.0,5.0,4.0,1.0,2.0,1.0,1.0,0.0,0.0,10.0,10.0
11/10/2019,Liverpool,Manchester City,3,1,45.0,55.0,5.0,3.0,12.0,18.0,609.0,717.0,416.0,507.0,13.0,15.0,27.0,24.0,4.0,13.0,3.0,5.0,0.0,2.0,0.0,0.0,10.0,5.0
11/10/2019,Manchester United,Brighton and Hove Albion,3,1,42.7,57.3,11.0,2.0,21.0,6.0,577.0,707.0,358.0,483.0,24.0,28.0,11.0,14.0,5.0,2.0,0.0,4.0,2.0,5.0,0.0,0.0,10.0,14.0
11/09/2019,Newcastle United,AFC Bournemouth,2,1,33.9,66.1,9.0,4.0,21.0,16.0,485.0,778.0,279.0,559.0,18.0,14.0,31.0,24.0,5.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,10.0,5.0
11/08/2019,Norwich City,Watford,0,2,65.8,34.2,5.0,2.0,17.0,12.0,832.0,522.0,597.0,315.0,18.0,25.0,9.0,36.0,10.0,4.0,1.0,0.0,1.0,2.0,0.0,1.0,7.0,13.0
11/09/2019,Southampton,Everton,1,2,47.3,52.7,3.0,5.0,4.0,24.0,547.0,596.0,345.0,377.0,12.0,23.0,24.0,20.0,5.0,9.0,2.0,0.0,1.0,1.0,0.0,0.0,12.0,12.0
11/09/2019,Tottenham Hotspur,Sheffield United,1,1,61.1,38.9,5.0,4.0,17.0,14.0,806.0,591.0,602.0,378.0,19.0,27.0,19.0,23.0,4.0,4.0,1.0,6.0,2.0,2.0,0.0,0.0,6.0,9.0
11/10/2019,Wolverhampton Wanderers,Aston Villa,2,1,50.1,49.9,5.0,4.0,17.0,13.0,594.0,589.0,385.0,375.0,14.0,20.0,28.0,15.0,6.0,3.0,0.0,1.0,4.0,3.0,0.0,0.0,17.0,8.0
11/23/2019,Arsenal,Southampton,2,2,61.0,39.0,5.0,6.0,12.0,21.0,729.0,540.0,487.0,316.0,25.0,18.0,17.0,21.0,6.0,8.0,2.0,1.0,6.0,2.0,0.0,0.0,13.0,19.0
11/25/2019,Aston Villa,Newcastle United,2,0,62.0,38.0,8.0,5.0,17.0,11.0,687.0,505.0,490.0,296.0,15.0,15.0,19.0,27.0,11.0,6.0,1.0,2.0,1.0,1.0,0.0,0.0,10.0,9.0
11/23/2019,AFC Bournemouth,Wolverhampton Wanderers,1,2,46.6,53.4,2.0,8.0,9.0,18.0,608.0,689.0,443.0,509.0,9.0,11.0,18.0,27.0,5.0,9.0,0.0,4.0,2.0,1.0,1.0,0.0,10.0,12.0
11/23/2019,Brighton and Hove Albion,Leicester City,0,2,52.6,47.4,0.0,9.0,7.0,19.0,650.0,594.0,458.0,418.0,11.0,17.0,11.0,22.0,6.0,7.0,2.0,1.0,2.0,0.0,0.0,0.0,9.0,1.0
11/23/2019,Crystal Palace,Liverpool,1,2,40.0,60.0,6.0,4.0,16.0,12.0,544.0,703.0,330.0,510.0,14.0,24.0,31.0,29.0,9.0,8.0,3.0,0.0,0.0,1.0,0.0,0.0,8.0,7.0
11/23/2019,Everton,Norwich City,0,2,57.3,42.7,7.0,5.0,18.0,13.0,621.0,538.0,401.0,307.0,20.0,18.0,14.0,35.0,7.0,7.0,0.0,0.0,3.0,5.0,0.0,0.0,12.0,11.0
11/23/2019,Manchester City,Chelsea,2,1,46.7,53.3,4.0,2.0,15.0,11.0,728.0,821.0,558.0,644.0,15.0,15.0,12.0,23.0,8.0,2.0,3.0,4.0,1.0,1.0,0.0,0.0,5.0,9.0
11/24/2019,Sheffield United,Manchester United,3,3,40.6,59.4,8.0,5.0,12.0,11.0,580.0,789.0,383.0,587.0,13.0,10.0,21.0,21.0,6.0,3.0,3.0,1.0,1.0,2.0,0.0,0.0,13.0,10.0
11/23/2019,Watford,Burnley,0,3,61.9,38.1,4.0,5.0,15.0,11.0,582.0,422.0,396.0,248.0,11.0,6.0,23.0,29.0,7.0,5.0,2.0,2.0,1.0,3.0,0.0,0.0,14.0,13.0
11/23/2019,West Ham United,Tottenham Hotspur,2,3,47.1,52.9,4.0,6.0,11.0,15.0,612.0,655.0,407.0,471.0,18.0,19.0,13.0,15.0,3.0,7.0,4.0,6.0,3.0,2.0,0.0,0.0,12.0,14.0
11/30/2019,Burnley,Crystal Palace,0,2,43.5,56.5,4.0,2.0,15.0,7.0,553.0,685.0,347.0,464.0,20.0,15.0,16.0,31.0,5.0,6.0,1.0,1.0,2.0,0.0,0.0,0.0,13.0,9.0
11/30/2019,Chelsea,West Ham United,0,1,65.7,34.3,6.0,4.0,19.0,5.0,920.0,545.0,671.0,354.0,7.0,26.0,9.0,30.0,9.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,16.0
12/01/2019,Leicester City,Everton,2,1,69.3,30.7,6.0,3.0,16.0,11.0,853.0,503.0,652.0,275.0,19.0,20.0,9.0,32.0,4.0,4.0,1.0,3.0,0.0,1.0,0.0,0.0,7.0,9.0
11/30/2019,Liverpool,Brighton and Hove Albion,2,1,44.8,55.2,7.0,5.0,15.0,12.0,654.0,790.0,482.0,592.0,11.0,11.0,16.0,20.0,4.0,5.0,1.0,6.0,0.0,0.0,1.0,0.0,3.0,10.0
12/01/2019,Manchester United,Aston Villa,2,2,62.3,37.7,6.0,3.0,16.0,9.0,714.0,503.0,525.0,309.0,6.0,22.0,15.0,18.0,9.0,9.0,1.0,4.0,4.0,1.0,0.0,0.0,16.0,8.0
11/30/2019,Newcastle United,Manchester City,2,2,23.6,76.4,3.0,9.0,6.0,24.0,453.0,958.0,238.0,760.0,18.0,12.0,40.0,10.0,1.0,10.0,3.0,3.0,1.0,2.0,0.0,0.0,4.0,6.0
12/01/2019,Norwich City,Arsenal,2,2,39.9,60.1,8.0,7.0,15.0,16.0,573.0,742.0,364.0,541.0,12.0,16.0,35.0,14.0,7.0,12.0,1.0,0.0,2.0,1.0,0.0,0.0,8.0,10.0
11/30/2019,Southampton,Watford,2,1,62.8,37.2,6.0,3.0,11.0,6.0,784.0,519.0,548.0,315.0,17.0,18.0,19.0,32.0,6.0,7.0,2.0,4.0,1.0,0.0,0.0,0.0,6.0,10.0
11/30/2019,Tottenham Hotspur,AFC Bournemouth,3,2,52.6,47.4,5.0,6.0,14.0,20.0,714.0,649.0,515.0,455.0,19.0,8.0,29.0,19.0,4.0,8.0,1.0,0.0,0.0,2.0,0.0,0.0,10.0,12.0
12/01/2019,Wolverhampton Wanderers,Sheffield United,1,1,59.4,40.6,3.0,4.0,13.0,10.0,718.0,583.0,517.0,361.0,17.0,19.0,13.0,37.0,7.0,2.0,1.0,3.0,1.0,5.0,0.0,0.0,12.0,18.0
12/05/2019,Arsenal,Brighton and Hove Albion,1,2,49.2,50.8,5.0,9.0,12.0,20.0,606.0,596.0,389.0,413.0,19.0,11.0,13.0,24.0,9.0,9.0,7.0,0.0,3.0,1.0,0.0,0.0,10.0,11.0
12/03/2019,Burnley,Manchester City,1,4,24.5,75.5,2.0,8.0,4.0,17.0,422.0,947.0,250.0,774.0,14.0,8.0,24.0,18.0,3.0,6.0,0.0,2.0,1.0,1.0,0.0,0.0,9.0,6.0
12/04/2019,Leicester City,Watford,2,0,63.0,37.0,6.0,1.0,12.0,4.0,762.0,526.0,569.0,324.0,11.0,17.0,27.0,30.0,7.0,2.0,3.0,1.0,3.0,2.0,0.0,0.0,13.0,16.0
12/04/2019,Manchester United,Tottenham Hotspur,2,1,46.6,53.4,7.0,5.0,12.0,8.0,638.0,712.0,441.0,497.0,20.0,18.0,15.0,19.0,4.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,9.0,9.0
12/05/2019,Sheffield United,Newcastle United,0,2,73.3,26.7,6.0,4.0,13.0,6.0,881.0,449.0,675.0,253.0,18.0,14.0,13.0,41.0,8.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,10.0,6.0
12/04/2019,Wolverhampton Wanderers,West Ham United,2,0,49.4,50.6,7.0,3.0,13.0,6.0,680.0,676.0,479.0,496.0,12.0,23.0,17.0,17.0,5.0,4.0,3.0,3.0,1.0,2.0,0.0,0.0,8.0,9.0
12/04/2019,Chelsea,Aston Villa,2,1,64.5,35.5,9.0,3.0,25.0,9.0,869.0,597.0,649.0,349.0,13.0,22.0,15.0,30.0,9.0,5.0,0.0,1.0,2.0,1.0,0.0,0.0,18.0,10.0
12/03/2019,Crystal Palace,AFC Bournemouth,1,0,30.8,69.2,2.0,3.0,7.0,6.0,465.0,769.0,258.0,575.0,16.0,26.0,30.0,18.0,6.0,9.0,1.0,0.0,3.0,3.0,1.0,0.0,6.0,15.0
12/04/2019,Liverpool,Everton,5,2,58.5,41.5,5.0,4.0,11.0,12.0,704.0,542.0,501.0,339.0,15.0,19.0,25.0,15.0,5.0,6.0,3.0,3.0,1.0,2.0,0.0,0.0,13.0,17.0
12/04/2019,Southampton,Norwich City,2,1,40.1,59.9,5.0,3.0,14.0,10.0,582.0,795.0,366.0,562.0,27.0,12.0,15.0,30.0,6.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,12.0,7.0
12/08/2019,Aston Villa,Leicester City,1,4,40.4,59.6,2.0,8.0,15.0,23.0,518.0,693.0,306.0,478.0,14.0,17.0,22.0,30.0,8.0,5.0,0.0,1.0,6.0,2.0,0.0,0.0,21.0,15.0
12/07/2019,AFC Bournemouth,Liverpool,0,3,26.2,73.8,0.0,9.0,3.0,21.0,467.0,1017.0,305.0,852.0,12.0,10.0,35.0,5.0,1.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,5.0,6.0
12/08/2019,Brighton and Hove Albion,Wolverhampton Wanderers,2,2,62.0,38.0,5.0,6.0,13.0,13.0,743.0,521.0,581.0,356.0,13.0,9.0,11.0,11.0,3.0,4.0,1.0,3.0,3.0,0.0,0.0,0.0,10.0,7.0
12/07/2019,Everton,Chelsea,3,1,30.0,70.0,7.0,4.0,13.0,15.0,470.0,843.0,255.0,594.0,36.0,14.0,25.0,23.0,1.0,5.0,2.0,3.0,3.0,0.0,0.0,0.0,14.0,9.0
12/07/2019,Manchester City,Manchester United,1,2,71.9,28.1,5.0,7.0,22.0,11.0,885.0,475.0,658.0,265.0,14.0,19.0,9.0,39.0,16.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,10.0,10.0
12/08/2019,Newcastle United,Southampton,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/08/2019,Norwich City,Sheffield United,1,2,58.2,41.8,4.0,3.0,14.0,9.0,786.0,625.0,579.0,418.0,17.0,17.0,15.0,23.0,9.0,1.0,1.0,2.0,0.0,4.0,0.0,1.0,6.0,12.0
12/07/2019,Tottenham Hotspur,Burnley,5,0,49.0,51.0,7.0,1.0,13.0,7.0,661.0,671.0,476.0,479.0,19.0,15.0,23.0,10.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,12.0,8.0
12/07/2019,Watford,Crystal Palace,0,0,50.2,49.8,3.0,0.0,13.0,3.0,580.0,591.0,384.0,391.0,14.0,14.0,15.0,26.0,6.0,2.0,1.0,1.0,4.0,2.0,0.0,0.0,15.0,16.0
12/09/2019,West Ham United,Arsenal,1,3,35.8,64.2,4.0,3.0,11.0,10.0,541.0,864.0,365.0,675.0,27.0,12.0,10.0,16.0,4.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,12.0,6.0
12/15/2019,Arsenal,Manchester City,0,3,42.4,57.6,1.0,7.0,6.0,14.0,674.0,847.0,482.0,672.0,16.0,21.0,10.0,20.0,3.0,3.0,2.0,1.0,1.0,4.0,0.0,0.0,9.0,24.0
12/14/2019,Burnley,Newcastle United,1,0,48.0,52.0,4.0,0.0,7.0,9.0,560.0,575.0,369.0,397.0,14.0,17.0,28.0,15.0,4.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,15.0,12.0
12/14/2019,Chelsea,AFC Bournemouth,0,1,67.0,33.0,5.0,2.0,18.0,11.0,813.0,530.0,590.0,293.0,15.0,7.0,26.0,47.0,9.0,4.0,3.0,1.0,1.0,2.0,0.0,0.0,9.0,14.0
12/16/2019,Crystal Palace,Brighton and Hove Albion,1,1,34.8,65.2,4.0,10.0,11.0,15.0,535.0,801.0,315.0,593.0,14.0,16.0,32.0,13.0,3.0,7.0,0.0,1.0,1.0,1.0,0.0,0.0,7.0,12.0
12/14/2019,Leicester City,Norwich City,1,1,56.8,43.2,5.0,3.0,18.0,10.0,746.0,606.0,513.0,397.0,21.0,17.0,15.0,24.0,12.0,4.0,0.0,1.0,0.0,5.0,0.0,0.0,11.0,15.0
12/14/2019,Liverpool,Watford,2,0,67.9,32.1,6.0,2.0,16.0,8.0,847.0,514.0,649.0,309.0,14.0,21.0,14.0,35.0,6.0,3.0,5.0,4.0,2.0,1.0,0.0,0.0,8.0,6.0
12/15/2019,Manchester United,Everton,1,1,66.5,33.5,8.0,3.0,24.0,8.0,759.0,470.0,529.0,264.0,14.0,21.0,18.0,30.0,6.0,5.0,2.0,3.0,1.0,2.0,0.0,0.0,10.0,12.0
12/14/2019,Sheffield United,Aston Villa,2,0,56.7,43.3,3.0,0.0,7.0,8.0,697.0,596.0,512.0,396.0,12.0,11.0,16.0,43.0,3.0,2.0,3.0,0.0,2.0,2.0,0.0,0.0,10.0,9.0
12/14/2019,Southampton,West Ham United,0,1,57.0,43.0,2.0,4.0,11.0,11.0,701.0,561.0,474.0,359.0,15.0,17.0,24.0,29.0,5.0,8.0,4.0,2.0,1.0,3.0,0.0,0.0,9.0,14.0
12/15/2019,Wolverhampton Wanderers,Tottenham Hotspur,1,2,57.8,42.2,5.0,5.0,19.0,9.0,699.0,592.0,494.0,375.0,18.0,18.0,9.0,40.0,11.0,2.0,0.0,1.0,4.0,4.0,0.0,0.0,14.0,10.0
12/21/2019,Aston Villa,Southampton,1,3,56.5,43.5,6.0,8.0,19.0,17.0,667.0,543.0,432.0,341.0,9.0,16.0,21.0,24.0,7.0,5.0,2.0,3.0,2.0,1.0,0.0,0.0,16.0,15.0
12/21/2019,AFC Bournemouth,Burnley,0,1,64.8,35.2,0.0,1.0,3.0,2.0,635.0,410.0,437.0,230.0,15.0,13.0,31.0,27.0,4.0,5.0,2.0,0.0,2.0,4.0,0.0,0.0,13.0,21.0
12/21/2019,Brighton and Hove Albion,Sheffield United,0,1,69.0,31.0,2.0,2.0,9.0,7.0,832.0,456.0,648.0,293.0,9.0,22.0,6.0,23.0,4.0,3.0,2.0,3.0,1.0,3.0,0.0,0.0,6.0,11.0
12/21/2019,Everton,Arsenal,0,0,43.0,57.0,0.0,2.0,9.0,6.0,548.0,678.0,353.0,484.0,15.0,14.0,13.0,24.0,5.0,4.0,0.0,1.0,2.0,3.0,0.0,0.0,10.0,11.0
12/21/2019,Manchester City,Leicester City,3,1,62.7,37.3,12.0,2.0,23.0,5.0,859.0,585.0,690.0,409.0,19.0,14.0,3.0,16.0,6.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,14.0,9.0
12/21/2019,Newcastle United,Crystal Palace,1,0,42.5,57.5,3.0,4.0,8.0,16.0,552.0,702.0,365.0,503.0,25.0,18.0,16.0,14.0,4.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,12.0,11.0
12/21/2019,Norwich City,Wolverhampton Wanderers,1,2,50.2,49.8,7.0,4.0,13.0,14.0,642.0,618.0,455.0,440.0,15.0,13.0,18.0,12.0,3.0,11.0,3.0,2.0,2.0,4.0,0.0,0.0,7.0,14.0
12/22/2019,Tottenham Hotspur,Chelsea,0,2,44.5,55.5,1.0,3.0,5.0,13.0,651.0,768.0,455.0,571.0,19.0,16.0,20.0,15.0,3.0,5.0,0.0,2.0,4.0,3.0,1.0,0.0,9.0,11.0
12/22/2019,Watford,Manchester United,2,0,36.1,63.9,3.0,8.0,11.0,17.0,511.0,767.0,313.0,562.0,19.0,18.0,15.0,22.0,3.0,5.0,5.0,4.0,3.0,1.0,0.0,0.0,16.0,11.0
01/29/2020,West Ham United,Liverpool,0,2,29.4,70.6,4.0,5.0,7.0,13.0,519.0,1007.0,331.0,828.0,17.0,17.0,19.0,12.0,3.0,7.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,6.0
12/26/2019,Aston Villa,Norwich City,1,0,42.5,57.5,2.0,6.0,11.0,16.0,553.0,704.0,363.0,508.0,19.0,7.0,20.0,29.0,5.0,8.0,1.0,0.0,2.0,3.0,0.0,0.0,15.0,12.0
12/26/2019,AFC Bournemouth,Arsenal,1,1,39.5,60.5,4.0,2.0,12.0,17.0,580.0,796.0,383.0,599.0,16.0,10.0,24.0,19.0,8.0,3.0,1.0,0.0,4.0,4.0,0.0,0.0,5.0,13.0
12/26/2019,Chelsea,Southampton,0,2,66.1,33.9,3.0,3.0,10.0,5.0,937.0,595.0,688.0,362.0,21.0,32.0,7.0,31.0,8.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,10.0,9.0
12/26/2019,Crystal Palace,West Ham United,2,1,58.2,41.8,4.0,2.0,13.0,10.0,787.0,608.0,557.0,390.0,16.0,30.0,16.0,27.0,7.0,6.0,1.0,2.0,0.0,2.0,0.0,0.0,5.0,10.0
12/26/2019,Everton,Burnley,1,0,67.5,32.5,5.0,0.0,21.0,6.0,717.0,418.0,521.0,255.0,5.0,20.0,14.0,25.0,10.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,14.0
12/26/2019,Leicester City,Liverpool,0,4,41.2,58.8,0.0,6.0,3.0,15.0,618.0,788.0,421.0,590.0,16.0,10.0,36.0,15.0,2.0,8.0,6.0,3.0,1.0,1.0,0.0,0.0,5.0,7.0
12/26/2019,Manchester United,Newcastle United,4,1,73.3,26.7,10.0,2.0,22.0,7.0,986.0,471.0,815.0,295.0,17.0,20.0,2.0,22.0,5.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,10.0,7.0
12/26/2019,Sheffield United,Watford,1,1,58.1,41.9,4.0,2.0,16.0,5.0,713.0,583.0,517.0,386.0,18.0,7.0,10.0,27.0,9.0,1.0,4.0,1.0,0.0,3.0,0.0,0.0,11.0,8.0
