date,home_team,away_team,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
03/07/2020,Crystal Palace,Watford,1,0,44.2,55.8,3.0,3.0,10.0,10.0,604.0,665.0,371.0,464.0,21.0,22.0,33.0,18.0,8.0,8.0,2.0,1.0,4.0,4.0,0.0,0.0,12.0,16.0
03/09/2020,Leicester City,Aston Villa,4,0,64.6,35.4,7.0,1.0,15.0,4.0,757.0,510.0,543.0,301.0,24.0,23.0,12.0,22.0,9.0,0.0,3.0,2.0,2.0,1.0,0.0,0.0,15.0,12.0
03/07/2020,Liverpool,AFC Bournemouth,2,1,74.5,25.5,6.0,4.0,14.0,6.0,917.0,419.0,729.0,246.0,7.0,9.0,20.0,43.0,9.0,4.0,1.0,5.0,0.0,1.0,0.0,0.0,10.0,12.0
03/08/2020,Manchester United,Manchester City,2,0,27.7,72.3,6.0,4.0,12.0,7.0,488.0,948.0,294.0,761.0,19.0,15.0,33.0,8.0,2.0,11.0,1.0,2.0,2.0,4.0,0.0,0.0,11.0,9.0
03/07/2020,Sheffield United,Norwich City,1,0,41.8,58.2,4.0,5.0,10.0,12.0,576.0,736.0,359.0,519.0,14.0,18.0,31.0,27.0,10.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,12.0,8.0
03/07/2020,Southampton,Newcastle United,0,1,38.0,62.0,3.0,7.0,6.0,14.0,502.0,696.0,298.0,500.0,19.0,15.0,18.0,18.0,5.0,8.0,0.0,2.0,0.0,3.0,1.0,0.0,14.0,15.0
03/07/2020,Wolverhampton Wanderers,Brighton and Hove Albion,0,0,43.1,56.9,1.0,1.0,11.0,7.0,668.0,821.0,458.0,606.0,22.0,23.0,14.0,21.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,7.0
06/21/2020,Aston Villa,Chelsea,1,2,26.0,74.0,4.0,5.0,8.0,19.0,412.0,859.0,246.0,692.0,8.0,7.0,31.0,11.0,2.0,10.0,0.0,0.0,2.0,1.0,0.0,0.0,9.0,17.0
06/20/2020,AFC Bournemouth,Crystal Palace,0,2,58.7,41.3,1.0,2.0,12.0,7.0,680.0,541.0,494.0,350.0,18.0,26.0,8.0,20.0,11.0,4.0,2.0,3.0,3.0,2.0,0.0,0.0,13.0,15.0
06/20/2020,Brighton and Hove Albion,Arsenal,2,1,41.3,58.7,5.0,6.0,9.0,13.0,495.0,665.0,325.0,476.0,22.0,8.0,23.0,25.0,10.0,7.0,0.0,4.0,2.0,1.0,0.0,0.0,13.0,8.0
06/21/2020,Everton,Liverpool,0,0,29.9,70.1,3.0,3.0,8.0,10.0,426.0,767.0,256.0,594.0,20.0,16.0,26.0,3.0,1.0,6.0,2.0,1.0,2.0,2.0,0.0,0.0,15.0,12.0
06/22/2020,Manchester City,Burnley,5,0,71.7,28.3,7.0,0.0,19.0,1.0,938.0,434.0,816.0,322.0,12.0,11.0,8.0,12.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,8.0,7.0
06/21/2020,Newcastle United,Sheffield United,3,0,46.0,54.0,8.0,1.0,12.0,7.0,603.0,664.0,442.0,509.0,11.0,16.0,12.0,12.0,2.0,4.0,3.0,1.0,2.0,0.0,0.0,1.0,9.0,10.0
06/19/2020,Norwich City,Southampton,0,3,55.0,45.0,1.0,9.0,9.0,22.0,616.0,552.0,406.0,333.0,19.0,24.0,15.0,16.0,9.0,7.0,3.0,1.0,1.0,1.0,0.0,0.0,9.0,15.0
06/19/2020,Tottenham Hotspur,Manchester United,1,1,38.8,61.2,3.0,6.0,10.0,12.0,566.0,791.0,365.0,586.0,14.0,16.0,30.0,18.0,7.0,6.0,1.0,3.0,0.0,1.0,0.0,0.0,17.0,18.0
06/20/2020,Watford,Leicester City,1,1,31.7,68.3,4.0,2.0,8.0,15.0,459.0,760.0,254.0,555.0,13.0,27.0,22.0,25.0,2.0,7.0,0.0,3.0,0.0,1.0,0.0,0.0,15.0,12.0
06/20/2020,West Ham United,Wolverhampton Wanderers,0,2,42.2,57.8,2.0,6.0,7.0,10.0,536.0,695.0,357.0,506.0,15.0,18.0,16.0,18.0,5.0,7.0,0.0,1.0,1.0,1.0,0.0,0.0,8.0,7.0
06/25/2020,Burnley,Watford,1,0,55.2,44.8,5.0,4.0,9.0,10.0,610.0,500.0,424.0,329.0,11.0,16.0,36.0,13.0,1.0,7.0,3.0,0.0,1.0,0.0,0.0,0.0,13.0,15.0
06/25/2020,Chelsea,Manchester City,2,1,35.3,64.7,10.0,2.0,15.0,11.0,517.0,875.0,382.0,713.0,13.0,7.0,20.0,8.0,5.0,7.0,3.0,1.0,1.0,1.0,0.0,1.0,13.0,3.0
06/23/2020,Leicester City,Brighton and Hove Albion,0,0,66.4,33.6,2.0,2.0,11.0,10.0,783.0,487.0,588.0,294.0,16.0,21.0,20.0,25.0,6.0,7.0,0.0,0.0,2.0,2.0,0.0,0.0,10.0,13.0
06/24/2020,Liverpool,Crystal Palace,4,0,73.3,26.7,7.0,0.0,21.0,3.0,1051.0,509.0,886.0,330.0,17.0,20.0,1.0,37.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,5.0
06/24/2020,Manchester United,Sheffield United,3,0,68.2,31.8,6.0,1.0,15.0,4.0,891.0,486.0,748.0,338.0,7.0,15.0,18.0,18.0,10.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,10.0,6.0
06/24/2020,Newcastle United,Aston Villa,1,1,52.1,47.9,3.0,2.0,13.0,14.0,595.0,541.0,416.0,369.0,6.0,5.0,32.0,18.0,6.0,9.0,1.0,0.0,2.0,2.0,0.0,0.0,15.0,13.0
06/24/2020,Norwich City,Everton,0,1,46.6,53.4,1.0,5.0,9.0,12.0,629.0,689.0,432.0,495.0,15.0,20.0,24.0,22.0,6.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,8.0,13.0
06/25/2020,Southampton,Arsenal,0,2,52.6,47.4,3.0,5.0,12.0,10.0,608.0,566.0,435.0,398.0,17.0,10.0,8.0,19.0,4.0,6.0,2.0,1.0,0.0,2.0,1.0,0.0,10.0,14.0
06/23/2020,Tottenham Hotspur,West Ham United,2,0,64.5,35.5,4.0,2.0,15.0,10.0,826.0,533.0,662.0,361.0,9.0,21.0,10.0,24.0,9.0,4.0,3.0,2.0,2.0,2.0,0.0,0.0,12.0,7.0
06/24/2020,Wolverhampton Wanderers,AFC Bournemouth,1,0,55.1,44.9,2.0,0.0,10.0,4.0,613.0,519.0,425.0,347.0,14.0,17.0,24.0,15.0,6.0,4.0,2.0,2.0,3.0,3.0,0.0,0.0,11.0,11.0
07/01/2020,Arsenal,Norwich City,4,0,51.6,48.4,8.0,2.0,13.0,8.0,626.0,601.0,468.0,445.0,12.0,19.0,11.0,18.0,6.0,2.0,0.0,2.0,1.0,4.0,0.0,0.0,10.0,10.0
06/27/2020,Aston Villa,Wolverhampton Wanderers,0,1,48.0,52.0,1.0,2.0,11.0,9.0,568.0,601.0,423.0,464.0,8.0,10.0,9.0,9.0,2.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,16.0,16.0
07/01/2020,AFC Bournemouth,Newcastle United,1,4,54.9,45.1,1.0,7.0,12.0,12.0,662.0,571.0,493.0,420.0,16.0,16.0,7.0,13.0,6.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,11.0,10.0
06/30/2020,Brighton and Hove Albion,Manchester United,0,3,38.0,62.0,2.0,6.0,8.0,12.0,529.0,780.0,375.0,629.0,13.0,16.0,13.0,12.0,4.0,5.0,2.0,2.0,0.0,1.0,0.0,0.0,10.0,9.0
06/29/2020,Crystal Palace,Burnley,0,1,58.4,41.6,4.0,4.0,17.0,8.0,678.0,545.0,479.0,354.0,13.0,16.0,13.0,35.0,9.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,12.0,13.0
07/01/2020,Everton,Leicester City,2,1,34.9,65.1,2.0,3.0,7.0,15.0,524.0,796.0,331.0,596.0,20.0,15.0,34.0,9.0,3.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,13.0,10.0
07/02/2020,Manchester City,Liverpool,4,0,47.0,53.0,6.0,3.0,14.0,11.0,662.0,709.0,490.0,551.0,10.0,13.0,19.0,8.0,3.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,8.0,7.0
07/02/2020,Sheffield United,Tottenham Hotspur,3,1,32.5,67.5,5.0,2.0,7.0,9.0,494.0,826.0,312.0,637.0,18.0,14.0,28.0,10.0,1.0,6.0,2.0,1.0,2.0,0.0,0.0,0.0,13.0,13.0
06/28/2020,Watford,Southampton,1,3,47.6,52.4,0.0,7.0,8.0,11.0,587.0,663.0,396.0,460.0,13.0,20.0,10.0,28.0,5.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,18.0,9.0
07/01/2020,West Ham United,Chelsea,3,2,28.8,71.2,4.0,6.0,10.0,17.0,442.0,845.0,273.0,658.0,16.0,19.0,29.0,9.0,2.0,3.0,2.0,2.0,2.0,1.0,0.0,0.0,10.0,9.0
07/05/2020,Burnley,Sheffield United,1,1,47.4,52.6,4.0,3.0,9.0,10.0,606.0,625.0,404.0,441.0,9.0,12.0,36.0,17.0,3.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,8.0,14.0
07/04/2020,Chelsea,Watford,3,0,70.4,29.6,9.0,3.0,21.0,7.0,923.0,480.0,731.0,300.0,13.0,24.0,18.0,21.0,5.0,3.0,1.0,2.0,0.0,2.0,0.0,0.0,9.0,12.0
07/04/2020,Leicester City,Crystal Palace,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/05/2020,Liverpool,Aston Villa,2,0,71.2,28.8,4.0,3.0,6.0,9.0,830.0,457.0,672.0,263.0,7.0,8.0,18.0,26.0,7.0,5.0,1.0,5.0,1.0,1.0,0.0,0.0,18.0,8.0
07/04/2020,Manchester United,AFC Bournemouth,5,2,69.3,30.7,10.0,3.0,19.0,7.0,812.0,439.0,648.0,283.0,16.0,10.0,9.0,17.0,8.0,3.0,4.0,4.0,0.0,1.0,0.0,0.0,3.0,12.0
07/05/2020,Newcastle United,West Ham United,2,2,57.4,42.6,4.0,7.0,11.0,17.0,704.0,563.0,516.0,379.0,22.0,18.0,20.0,14.0,6.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,9.0,11.0
07/04/2020,Norwich City,Brighton and Hove Albion,0,1,58.0,42.0,1.0,2.0,12.0,8.0,763.0,594.0,587.0,418.0,14.0,11.0,19.0,17.0,0.0,2.0,4.0,0.0,2.0,2.0,0.0,0.0,11.0,13.0
07/05/2020,Southampton,Manchester City,1,0,26.3,73.7,4.0,6.0,8.0,26.0,519.0,1022.0,297.0,808.0,20.0,16.0,57.0,12.0,2.0,13.0,3.0,3.0,1.0,2.0,0.0,0.0,6.0,7.0
07/06/2020,Tottenham Hotspur,Everton,1,0,51.6,48.4,2.0,3.0,12.0,11.0,630.0,587.0,448.0,413.0,13.0,10.0,23.0,22.0,5.0,6.0,2.0,2.0,3.0,2.0,0.0,0.0,14.0,18.0
07/04/2020,Wolverhampton Wanderers,Arsenal,0,2,51.9,48.1,1.0,5.0,10.0,8.0,692.0,651.0,516.0,482.0,13.0,29.0,9.0,25.0,3.0,5.0,1.0,0.0,2.0,4.0,0.0,0.0,6.0,11.0
07/07/2020,Arsenal,Leicester City,1,1,37.5,62.5,7.0,5.0,11.0,13.0,518.0,733.0,323.0,558.0,6.0,17.0,13.0,20.0,10.0,1.0,4.0,1.0,1.0,0.0,1.0,0.0,10.0,14.0
07/09/2020,Aston Villa,Manchester United,0,3,33.4,66.6,1.0,6.0,9.0,14.0,473.0,789.0,310.0,637.0,9.0,11.0,16.0,11.0,3.0,5.0,2.0,1.0,2.0,3.0,0.0,0.0,7.0,13.0
07/09/2020,AFC Bournemouth,Tottenham Hotspur,0,0,35.7,64.3,2.0,0.0,9.0,9.0,478.0,715.0,271.0,499.0,15.0,21.0,26.0,38.0,8.0,12.0,1.0,0.0,3.0,2.0,0.0,0.0,11.0,14.0
07/08/2020,Brighton and Hove Albion,Liverpool,1,3,44.4,55.6,2.0,8.0,12.0,20.0,594.0,667.0,381.0,477.0,12.0,11.0,39.0,18.0,6.0,10.0,5.0,0.0,1.0,4.0,0.0,0.0,7.0,15.0
07/07/2020,Crystal Palace,Chelsea,2,3,42.0,58.0,4.0,6.0,13.0,14.0,609.0,764.0,381.0,538.0,19.0,21.0,19.0,23.0,7.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,10.0
07/09/2020,Everton,Southampton,1,1,38.7,61.3,4.0,4.0,11.0,16.0,522.0,697.0,330.0,518.0,12.0,13.0,26.0,12.0,3.0,5.0,3.0,2.0,3.0,3.0,0.0,0.0,13.0,14.0
07/08/2020,Manchester City,Newcastle United,5,0,73.6,26.4,9.0,1.0,23.0,6.0,1000.0,450.0,843.0,296.0,5.0,15.0,11.0,14.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0
07/08/2020,Sheffield United,Wolverhampton Wanderers,1,0,42.8,57.2,3.0,1.0,7.0,6.0,563.0,731.0,382.0,545.0,16.0,13.0,15.0,27.0,6.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,5.0,6.0
07/07/2020,Watford,Norwich City,2,1,43.5,56.5,4.0,3.0,9.0,12.0,564.0,705.0,375.0,504.0,21.0,19.0,8.0,30.0,4.0,3.0,0.0,0.0,2.0,4.0,0.0,0.0,11.0,15.0
07/08/2020,West Ham United,Burnley,0,1,53.2,46.8,5.0,4.0,21.0,8.0,637.0,619.0,427.0,395.0,19.0,17.0,16.0,45.0,10.0,3.0,0.0,5.0,1.0,1.0,0.0,0.0,7.0,7.0
07/12/2020,Aston Villa,Crystal Palace,2,0,44.9,55.1,9.0,5.0,12.0,9.0,494.0,590.0,314.0,386.0,12.0,15.0,12.0,15.0,5.0,1.0,1.0,0.0,2.0,4.0,0.0,1.0,21.0,21.0
07/12/2020,AFC Bournemouth,Leicester City,4,1,44.1,55.9,4.0,5.0,9.0,13.0,611.0,729.0,424.0,545.0,6.0,17.0,20.0,13.0,2.0,6.0,4.0,1.0,2.0,1.0,0.0,1.0,11.0,12.0
07/11/2020,Brighton and Hove Albion,Manchester City,0,5,29.8,70.2,0.0,8.0,3.0,26.0,476.0,975.0,335.0,799.0,12.0,16.0,15.0,9.0,2.0,7.0,6.0,1.0,1.0,0.0,0.0,0.0,7.0,3.0
07/11/2020,Liverpool,Burnley,1,1,70.8,29.2,9.0,2.0,23.0,6.0,857.0,436.0,659.0,265.0,10.0,11.0,17.0,36.0,11.0,6.0,2.0,3.0,1.0,2.0,0.0,0.0,7.0,4.0
07/13/2020,Manchester United,Southampton,2,2,47.5,52.5,4.0,5.0,8.0,9.0,654.0,684.0,463.0,510.0,13.0,10.0,20.0,16.0,4.0,6.0,1.0,0.0,1.0,3.0,0.0,0.0,14.0,15.0
07/11/2020,Norwich City,West Ham United,0,4,52.5,47.5,2.0,7.0,11.0,19.0,695.0,633.0,542.0,478.0,16.0,12.0,16.0,8.0,1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,8.0
07/11/2020,Sheffield United,Chelsea,3,0,23.7,76.3,4.0,4.0,9.0,15.0,408.0,981.0,251.0,809.0,7.0,8.0,37.0,12.0,4.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,6.0
07/12/2020,Tottenham Hotspur,Arsenal,2,1,37.3,62.7,9.0,4.0,15.0,13.0,542.0,808.0,378.0,636.0,22.0,12.0,21.0,13.0,6.0,5.0,2.0,0.0,5.0,3.0,0.0,0.0,16.0,11.0
07/11/2020,Watford,Newcastle United,2,1,47.7,52.3,5.0,4.0,17.0,8.0,488.0,531.0,316.0,353.0,12.0,13.0,10.0,21.0,2.0,4.0,3.0,3.0,1.0,4.0,0.0,0.0,23.0,15.0
07/12/2020,Wolverhampton Wanderers,Everton,3,0,55.1,44.9,7.0,2.0,14.0,6.0,717.0,595.0,564.0,450.0,9.0,10.0,11.0,13.0,5.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,9.0,9.0
07/15/2020,Arsenal,Liverpool,2,1,31.1,68.9,2.0,8.0,3.0,24.0,456.0,816.0,286.0,614.0,21.0,12.0,24.0,3.0,2.0,13.0,5.0,4.0,3.0,1.0,0.0,0.0,14.0,10.0
07/15/2020,Burnley,Wolverhampton Wanderers,1,1,46.7,53.3,1.0,5.0,9.0,14.0,522.0,598.0,359.0,413.0,12.0,9.0,21.0,20.0,3.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,8.0
07/14/2020,Chelsea,Norwich City,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/16/2020,Crystal Palace,Manchester United,0,2,40.6,59.4,5.0,5.0,13.0,17.0,626.0,827.0,428.0,625.0,26.0,14.0,18.0,13.0,2.0,7.0,1.0,0.0,1.0,2.0,0.0,0.0,10.0,15.0
07/16/2020,Everton,Aston Villa,1,1,54.9,45.1,1.0,1.0,9.0,15.0,622.0,527.0,443.0,362.0,10.0,9.0,20.0,14.0,5.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,15.0,13.0
07/16/2020,Leicester City,Sheffield United,2,0,54.4,45.6,7.0,1.0,15.0,5.0,658.0,586.0,472.0,401.0,18.0,10.0,24.0,24.0,9.0,5.0,3.0,4.0,1.0,2.0,0.0,0.0,12.0,10.0
07/15/2020,Manchester City,AFC Bournemouth,2,1,72.5,27.5,4.0,3.0,8.0,15.0,923.0,435.0,756.0,275.0,15.0,9.0,25.0,10.0,3.0,5.0,2.0,2.0,1.0,1.0,0.0,0.0,10.0,10.0
07/15/2020,Newcastle United,Tottenham Hotspur,1,3,52.8,47.2,6.0,5.0,22.0,8.0,662.0,623.0,503.0,456.0,14.0,14.0,9.0,21.0,5.0,4.0,0.0,1.0,2.0,3.0,0.0,0.0,6.0,13.0
07/16/2020,Southampton,Brighton and Hove Albion,1,1,67.9,32.1,6.0,2.0,21.0,10.0,787.0,465.0,597.0,281.0,15.0,18.0,8.0,21.0,8.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,6.0,10.0
07/17/2020,West Ham United,Watford,3,1,40.6,59.4,4.0,3.0,10.0,14.0,497.0,652.0,297.0,439.0,13.0,16.0,28.0,18.0,9.0,3.0,1.0,2.0,0.0,2.0,0.0,0.0,11.0,11.0
07/21/2020,Aston Villa,Arsenal,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/19/2020,AFC Bournemouth,Southampton,0,2,43.0,57.0,3.0,8.0,11.0,16.0,506.0,634.0,288.0,407.0,17.0,22.0,11.0,47.0,12.0,6.0,2.0,1.0,2.0,2.0,0.0,0.0,12.0,11.0
07/20/2020,Brighton and Hove Albion,Newcastle United,0,0,62.5,37.5,3.0,1.0,11.0,12.0,725.0,497.0,542.0,315.0,12.0,15.0,19.0,23.0,9.0,7.0,1.0,1.0,4.0,2.0,0.0,0.0,13.0,12.0
07/22/2020,Liverpool,Chelsea,5,3,50.0,50.0,7.0,5.0,10.0,10.0,749.0,752.0,584.0,575.0,19.0,9.0,14.0,15.0,6.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,8.0,11.0
07/22/2020,Manchester United,West Ham United,1,1,57.2,42.8,4.0,3.0,11.0,12.0,775.0,613.0,609.0,441.0,9.0,20.0,8.0,18.0,2.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,10.0,9.0
07/18/2020,Norwich City,Burnley,0,2,42.3,57.7,2.0,8.0,6.0,23.0,516.0,638.0,354.0,468.0,6.0,13.0,23.0,8.0,6.0,8.0,1.0,1.0,0.0,0.0,2.0,0.0,9.0,16.0
07/20/2020,Sheffield United,Everton,0,1,50.6,49.4,0.0,2.0,8.0,5.0,651.0,660.0,468.0,472.0,17.0,10.0,12.0,29.0,7.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,11.0,19.0
07/19/2020,Tottenham Hotspur,Leicester City,3,0,29.0,71.0,3.0,6.0,7.0,24.0,465.0,893.0,285.0,697.0,17.0,12.0,30.0,7.0,4.0,13.0,4.0,0.0,2.0,1.0,0.0,0.0,15.0,10.0
07/21/2020,Watford,Manchester City,0,4,23.1,76.9,0.0,10.0,2.0,26.0,410.0,941.0,232.0,764.0,18.0,22.0,21.0,11.0,0.0,8.0,4.0,3.0,2.0,0.0,0.0,0.0,14.0,11.0
07/20/2020,Wolverhampton Wanderers,Crystal Palace,2,0,53.4,46.6,5.0,3.0,11.0,7.0,651.0,594.0,465.0,404.0,18.0,13.0,14.0,18.0,5.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,11.0,15.0
07/26/2020,Arsenal,Watford,3,2,51.1,48.9,5.0,6.0,13.0,19.0,626.0,589.0,442.0,398.0,14.0,7.0,25.0,6.0,4.0,8.0,1.0,3.0,3.0,3.0,0.0,0.0,9.0,12.0
07/26/2020,Burnley,Brighton and Hove Albion,1,2,54.2,45.8,2.0,4.0,13.0,15.0,561.0,520.0,378.0,334.0,20.0,6.0,3.0,31.0,6.0,7.0,3.0,2.0,3.0,0.0,0.0,0.0,11.0,11.0
07/26/2020,Chelsea,Wolverhampton Wanderers,2,0,62.9,37.1,3.0,1.0,11.0,5.0,833.0,561.0,629.0,370.0,30.0,22.0,14.0,6.0,3.0,3.0,3.0,1.0,2.0,3.0,0.0,0.0,10.0,16.0
07/26/2020,Crystal Palace,Tottenham Hotspur,1,1,47.2,52.8,2.0,2.0,13.0,7.0,637.0,693.0,422.0,489.0,22.0,26.0,11.0,17.0,7.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,11.0,13.0
07/26/2020,Everton,AFC Bournemouth,1,3,70.0,30.0,5.0,7.0,13.0,13.0,916.0,507.0,687.0,282.0,26.0,18.0,23.0,12.0,2.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,11.0,9.0
07/26/2020,Leicester City,Manchester United,0,2,45.8,54.2,3.0,3.0,14.0,7.0,623.0,681.0,425.0,518.0,23.0,21.0,12.0,8.0,3.0,3.0,2.0,2.0,1.0,5.0,1.0,0.0,12.0,11.0
07/26/2020,Manchester City,Norwich City,5,0,73.1,26.9,10.0,4.0,31.0,5.0,900.0,415.0,722.0,268.0,12.0,14.0,5.0,26.0,9.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,7.0,4.0
07/26/2020,Newcastle United,Liverpool,1,3,25.3,74.7,2.0,6.0,3.0,14.0,428.0,981.0,267.0,792.0,23.0,12.0,23.0,8.0,2.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,11.0,5.0
07/26/2020,Southampton,Sheffield United,3,1,72.1,27.9,4.0,3.0,13.0,5.0,864.0,417.0,684.0,260.0,11.0,12.0,8.0,34.0,9.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,9.0,16.0
07/26/2020,West Ham United,Aston Villa,1,1,63.0,37.0,1.0,4.0,10.0,13.0,655.0,444.0,480.0,277.0,15.0,13.0,26.0,11.0,0.0,7.0,0.0,1.0,2.0,1.0,0.0,0.0,16.0,13.0
