"ano";"mes";"hom_doloso";"lesao_corp_morte";"latrocinio";"hom_por_interv_policial";"letalidade_violenta";"tentat_hom";"lesao_corp_dolosa";"estupro";"hom_culposo";"lesao_corp_culposa";"roubo_comercio";"roubo_residencia";"roubo_veiculo";"roubo_carga";"roubo_transeunte";"roubo_em_coletivo";"roubo_banco";"roubo_cx_eletronico";"roubo_celular";"roubo_conducao_saque";"roubo_apos_saque";"roubo_bicicleta";"outros_roubos";"total_roubos";"furto_veiculos";"furto_transeunte";"furto_coletivo";"furto_celular";"furto_bicicleta";"outros_furtos";"total_furtos";"sequestro";"extorsao";"sequestro_relampago";"estelionato";"apreensao_drogas";"posse_drogas";"trafico_drogas";"apreensao_drogas_sem_autor";"recuperacao_veiculos";"apf";"aaapai";"cmp";"cmba";"ameaca";"pessoas_desaparecidas";"encontro_cadaver";"encontro_ossada";"pol_militares_mortos_serv";"pol_civis_mortos_serv";"indicador_cvli";"indicador_roubo_rua";"indicador_roubo_veic";"indicador_roubo_carga";"registro_ocorrencias";"fase"
2016;2;"2,43";"0,04";"0,13";"0,3";"2,9";"2,99";"39,58";"1,98";"0,84";"17,26";"3,49";"0,69";;"3,74";"46,7";"4,9";"0,02";"0,01";"8,29";"0,02";"0,39";"0,08";"10,57";"97,31";;"24,38";"4,99";"10,87";"1,01";"49,73";"99,75";"0";"0,71";"0,04";"16,1";"12,6";"4,91";"6,66";"1,28";;"18,53";"5,19";"8,69";"0,52";"34,74";"2,9";"0,26";"0,04";;;"2,6";"59,89";;"3,74";"414,36";3
2016;3;"2,68";"0,01";"0,11";"0,37";"3,17";"3,32";"38,27";"2,29";"0,67";"17,64";"3,61";"0,58";;"3,83";"44,89";"5,47";"0,02";"0,06";"8,72";"0,07";"0,51";"0,1";"9,22";"97,51";;"14,85";"5,53";"9,12";"1,04";"46,31";"85,33";"0";"1,17";"0,04";"19,7";"13,77";"5,08";"7,72";"1,28";;"20,18";"6,14";"9,87";"0,46";"37,13";"3,02";"0,36";"0,04";;;"2,8";"59,08";;"3,83";"410,63";3
2016;4;"2,86";"0,01";"0,09";"0,47";"3,42";"3,3";"34,71";"2,58";"0,84";"18,39";"3,46";"0,64";;"4,38";"40,77";"5,39";"0,01";"0,01";"8,76";"0,05";"0,34";"0,08";"9,84";"93,36";;"12,48";"5,11";"8,37";"1,03";"42,79";"78,44";"0,01";"0,91";"0,05";"17,67";"12,32";"4,29";"7,05";"1,19";;"18,86";"5,34";"8,13";"0,59";"32";"2,82";"0,22";"0,01";;;"2,96";"54,93";;"4,38";"384,48";3
2016;5;"2,22";"0,02";"0,1";"0,51";"2,85";"2,89";"32,08";"2,23";"0,87";"17,26";"3,6";"0,55";;"4,42";"44,8";"6,17";"0";"0,01";"8,71";"0,02";"0,43";"0,09";"10,4";"98,79";;"13,59";"5,02";"7,95";"1,19";"44,29";"81,31";"0";"0,85";"0,04";"20,21";"12,78";"4,6";"7,2";"1,21";;"18,33";"5,02";"9,17";"0,57";"30,07";"2,74";"0,23";"0,04";;;"2,34";"59,67";;"4,42";"392,71";3
2016;6;"2,24";"0,03";"0,15";"0,45";"2,87";"2,53";"28,12";"2,21";"0,73";"17,68";"3,11";"0,72";;"4,2";"48,11";"6,7";"0,02";"0,02";"9,72";"0,03";"0,26";"0,11";"9,99";"102,9";;"13,3";"5";"7,81";"0,96";"40,76";"76,58";"0";"0,66";"0,02";"18,62";"11,86";"4,7";"6,34";"1,15";;"17,51";"5,02";"9,92";"0,66";"29,95";"2,57";"0,26";"0,01";;;"2,42";"64,53";;"4,2";"386,85";3
2016;7;"2,21";"0,05";"0,09";"0,44";"2,8";"2,9";"33,88";"2,37";"0,87";"18,15";"3,79";"0,6";;"4,21";"47,09";"6,88";"0,01";"0,05";"10,1";"0,03";"0,41";"0,1";"9,25";"101,18";;"12,73";"4,87";"8,24";"0,89";"45,29";"79,83";"0,01";"0,76";"0,02";"18,81";"13,35";"5,56";"6,78";"1,25";;"17,84";"4,43";"9,32";"0,75";"31,13";"2,99";"0,3";"0,01";;;"2,35";"64,07";;"4,21";"398,5";3
2016;8;"2,33";"0,02";"0,08";"0,44";"2,88";"3,18";"32,25";"2,34";"0,96";"19,28";"3,86";"0,62";;"4,56";"48,26";"7,05";"0,01";"0,01";"10,54";"0,04";"0,4";"0,08";"9,75";"103,45";;"15,08";"5,74";"9,51";"0,97";"57,09";"95,84";"0";"0,65";"0,03";"20,93";"12,91";"5,72";"6,28";"1,14";;"17,48";"4,69";"8,28";"0,72";"31,48";"2,63";"0,25";"0,01";;;"2,43";"65,85";;"4,56";"417,88";3
2016;9;"2,55";"0,02";"0,11";"0,53";"3,21";"2,87";"34,11";"2,59";"0,92";"17,2";"4,01";"0,66";;"5,36";"48,35";"7,87";"0,01";"0,02";"10,84";"0,01";"0,4";"0,13";"10,17";"108,49";;"12,48";"5,39";"9,33";"1,16";"47,23";"83,29";"0,01";"0,77";"0,02";"18,25";"12,35";"5,22";"6,28";"1,09";;"16,19";"4,82";"7,04";"0,54";"32,97";"2,78";"0,27";"0,02";;;"2,68";"67,06";;"5,36";"405,25";3
2016;10;"2,79";"0,04";"0,18";"0,52";"3,54";"3,07";"38,22";"2,47";"1,03";"17,96";"3,87";"0,66";;"5,67";"53,77";"9,16";"0,02";"0,02";"11,69";"0,05";"0,36";"0,11";"10,94";"121,42";;"12,36";"5,04";"8,54";"1,1";"47,03";"82,27";"0,03";"0,91";"0,02";"19,69";"11,33";"4,92";"5,59";"0,97";;"17,06";"4,75";"6,6";"0,46";"33,24";"3,4";"0,26";"0,01";;;"3,01";"74,62";;"5,67";"421,88";3
2016;11;"2,77";"0,05";"0,11";"0,56";"3,49";"3,17";"34,24";"2,35";"0,85";"15,73";"3,98";"0,82";;"6,61";"52,07";"9,67";"0,01";"0,05";"11,28";"0,05";"0,26";"0,05";"11,83";"121,35";;"11,66";"4,62";"7,99";"0,88";"44,45";"77,97";"0,01";"0,76";"0,06";"16,79";"11,41";"4,31";"6,23";"1,01";;"16,86";"4,93";"6,49";"0,57";"31,19";"2,96";"0,28";"0,01";;;"2,92";"73,02";;"6,61";"400,42";3
2016;12;"2,78";"0,04";"0,17";"0,65";"3,64";"3,05";"37,49";"2,42";"1,1";"16,54";"3,31";"0,64";;"7,97";"45,78";"8,37";"0,01";"0,03";"10,77";"0,03";"0,43";"0,08";"12,39";"114,92";;"11,99";"4,55";"7,46";"1";"47,92";"81,09";"0,01";"0,72";"0,04";"16,83";"12,17";"4,94";"6,54";"0,92";;"18,39";"4,68";"6,42";"0,53";"31,89";"3,06";"0,28";"0,02";;;"2,99";"64,92";;"7,97";"403,6";3
2017;1;"2,87";"0,01";"0,15";"0,59";"3,62";"3,29";"28,18";"2,45";"0,93";"10,55";"2";"0,49";;"4,16";"30,78";"4,96";"0,02";"0,02";"6,82";"0,01";"0,24";"0,05";"10,52";"85,27";;"8,65";"2,81";"5,25";"0,77";"34,8";"60,4";"0";"0,5";"0,04";"10,36";"10,22";"3,14";"6,39";"0,86";;"17,15";"4,57";"5,66";"0,73";"22,75";"2,2";"0,27";"0,01";;;"3,03";"42,56";;"4,16";"308,14";3
2017;2;"3,01";"0,02";"0,16";"0,51";"3,7";"2,71";"15,11";"1,94";"1,02";"5,08";"1,66";"0,29";;"2,71";"13,55";"2,92";"0";"0,02";"3,3";"0,02";"0,07";"0,02";"7,97";"58,22";;"3,97";"1";"3,16";"0,23";"18,51";"34,73";"0";"0,29";"0,05";"4,3";"7,59";"2,23";"4,84";"0,72";;"14,36";"3,21";"5,29";"0,49";"8,45";"1,41";"0,23";"0,01";;;"3,19";"19,77";;"2,71";"187,19";3
2017;3;"2,98";"0,04";"0,17";"0,74";"3,92";"2,69";"23,35";"2,52";"1,05";"8,36";"3,16";"0,59";;"4,68";"36,6";"7,82";"0,02";"0,04";"11,6";"0,02";"0,19";"0,16";"21,93";"116,79";;"9,2";"2,83";"8,06";"0,95";"52";"81,6";"0,02";"0,78";"0,01";"11,96";"10,22";"2,92";"6,53";"0,9";;"18,34";"4,86";"8,54";"0,56";"18,32";"2,1";"0,2";"0,01";;;"3,19";"56,03";;"4,68";"361,94";3
2017;4;"2,61";"0,01";"0,13";"0,48";"3,23";"3,22";"33,89";"2,17";"1,1";"14,25";"3,9";"0,76";;"6,18";"51,16";"9,53";"0,01";"0,04";"15,09";"0,04";"0,36";"0,08";"20,86";"137,31";;"9,43";"3,43";"7,67";"1,22";"46,65";"76,12";"0,02";"0,79";"0,04";"15,67";"10,86";"3,71";"6,34";"1,01";;"17,73";"4,17";"8,11";"0,68";"27,52";"2,16";"0,16";"0,01";;;"2,75";"75,78";;"6,18";"407";3
2017;5;"2,54";"0,01";"0,12";"0,58";"3,25";"3,02";"31,07";"2,51";"1,13";"16,49";"4";"0,74";;"7,42";"57,88";"9,67";"0,01";"0,07";"15,25";"0,04";"0,32";"0,08";"15,89";"138,9";;"11,17";"4,87";"8,44";"1,45";"50,04";"83,76";"0,01";"0,93";"0,1";"18,31";"11,15";"3,65";"6,67";"1,09";;"17,85";"3,83";"8,64";"0,77";"27,84";"2,27";"0,11";"0,02";;;"2,67";"82,81";;"7,42";"430,38";3
2017;6;"2,33";"0,01";"0,11";"0,58";"3,03";"2,84";"29,98";"2,36";"1,03";"15,62";"3,7";"0,77";;"5,88";"51,06";"8,25";"0,01";"0,04";"13,98";"0,02";"0,4";"0,08";"15,22";"126,65";;"9,9";"4,19";"8,59";"0,9";"44,05";"75,91";"0";"0,95";"0,09";"16,65";"11,15";"3,71";"6,51";"1,14";;"16,26";"3,63";"9,78";"0,72";"27,38";"2,43";"0,14";"0,01";;;"2,45";"73,29";;"5,88";"402,92";3
2017;7;"2,24";"0,01";"0,14";"0,38";"2,76";"2,52";"30,22";"2,22";"1,11";"15,66";"3,8";"0,63";;"5,43";"51,24";"9,28";"0,02";"0,02";"14,76";"0,05";"0,35";"0,11";"15,37";"130,68";;"9,77";"4,31";"8,48";"1";"43,84";"74,62";"0";"0,77";"0,07";"16,96";"10,71";"4,3";"5,72";"0,93";;"16,28";"3,59";"9,53";"1,15";"27,06";"2,42";"0,14";"0,01";;;"2,38";"75,29";;"5,43";"406,35";3
2017;8;"2,37";"0,02";"0,1";"0,42";"2,91";"3,15";"31,21";"2,58";"1,06";"15,37";"3,87";"0,66";;"5,03";"52,61";"9,72";"0,01";"0,01";"14,42";"0,04";"0,47";"0,02";"15,74";"130,14";;"10,47";"4,52";"8";"1,09";"46,36";"78,3";"0";"0,87";"0,07";"17,83";"11,26";"4,33";"6,06";"1,09";;"16,91";"3,72";"10,85";"1,32";"28,06";"2,51";"0,25";"0,03";;;"2,49";"76,75";;"5,03";"420,04";3
2017;9;"2,73";"0,01";"0,07";"0,63";"3,44";"2,85";"33,6";"2,72";"1,05";"15,52";"3,19";"0,65";;"4,03";"45,75";"7,58";"0";"0,02";"13,19";"0,02";"0,49";"0,08";"15,22";"115,92";;"11,16";"4,66";"10,46";"1,09";"46,44";"81,44";"0";"0,82";"0,04";"16,25";"11,03";"4,31";"6,01";"0,97";;"17,25";"4,29";"9,4";"1,04";"28,62";"2,55";"0,18";"0,01";;;"2,81";"66,52";;"4,03";"401,35";3
2017;10;"2,89";"0,04";"0,1";"0,58";"3,61";"3,27";"36,44";"2,99";"1,08";"15,08";"3,71";"0,62";;"5,35";"44,27";"7,09";"0,01";"0,02";"13,33";"0,03";"0,37";"0,08";"15,27";"115,51";;"9,38";"4,46";"9,13";"0,87";"45,81";"77,5";"0";"0,7";"0,04";"17,59";"11,21";"4,36";"5,98";"1,03";;"16,36";"3,3";"9,01";"0,89";"31,84";"2,79";"0,23";"0,02";;;"3,03";"64,69";;"5,35";"404,08";3
2017;11;"2,7";"0,04";"0,09";"0,74";"3,57";"3,24";"32,65";"2,8";"0,92";"13,81";"3,42";"0,66";;"5,56";"40,53";"7,52";"0,02";"0,03";"12,05";"0,04";"0,4";"0,04";"16";"111,13";;"10,56";"4,04";"8,67";"0,95";"40,05";"71,97";"0";"0,74";"0,06";"15,82";"11,23";"4,27";"6,13";"0,97";;"15,76";"3,17";"8,12";"0,86";"28,32";"2,43";"0,2";"0,01";;;"2,83";"60,09";;"5,56";"379,17";3
2017;12;"2,63";"0,02";"0,08";"0,5";"3,24";"3,01";"35,59";"2,28";"1,14";"14,52";"2,96";"0,65";;"6,82";"37,83";"6,81";"0,02";"0,04";"11,69";"0,02";"0,45";"0,06";"15";"108,93";;"10,68";"3,88";"7,34";"0,95";"40,74";"70,76";"0";"0,55";"0,07";"14,16";"10,56";"4,3";"5,48";"1,05";;"14,87";"2,73";"7,94";"0,73";"28,31";"2,37";"0,15";"0,01";;;"2,74";"56,33";;"6,82";"371,04";3
2018;1;"2,76";"0,04";"0,14";"0,93";"3,86";"3,58";"32,91";"2,41";"0,97";"12,36";"3,52";"0,64";;"5,77";"46,11";"6,32";"0,02";"0,06";"12,07";"0,02";"0,4";"0,1";"17,33";"123,55";;"13,36";"3,98";"8,41";"0,82";"43,8";"77,84";"0";"0,73";"0,07";"16,62";"10,58";"3,7";"6,05";"1,03";;"16,46";"3,35";"5,9";"0,88";"28,54";"2,67";"0,26";"0,01";;;"2,93";"64,49";;"5,77";"399,56";3
2018;2;"2,6";"0,03";"0,12";"0,6";"3,35";"2,91";"29,97";"2,63";"0,76";"10,56";"3,25";"0,67";;"4,37";"42,81";"5,96";"0,01";"0,03";"12,69";"0,01";"0,38";"0,02";"17,53";"115,95";;"13,71";"3,23";"9,3";"0,68";"39,41";"73,16";"0";"0,63";"0,07";"12,59";"9,35";"3,37";"5,38";"0,78";;"14,76";"2,96";"7,1";"0,89";"25,1";"1,97";"0,24";"0";;;"2,75";"61,46";;"4,37";"361,58";3
2018;3;"2,99";"0,04";"0,12";"0,64";"3,78";"3,25";"32,17";"2,66";"1,01";"13,57";"3,75";"0,68";;"5,4";"44,9";"8,14";"0,01";"0,03";"12,83";"0,05";"0,31";"0,05";"16,04";"123,67";;"9,54";"4,37";"7,19";"0,88";"38,54";"67,87";"0";"0,8";"0,02";"15,6";"10,25";"3,96";"5,58";"0,89";;"16,43";"3,39";"7,92";"0,64";"29,17";"2,52";"0,19";"0,01";;;"3,14";"65,87";;"5,4";"388,15";3
2018;4;"2,79";"0,01";"0,08";"0,59";"3,48";"2,88";"31,08";"2,51";"1,03";"14,14";"3,9";"0,61";;"5,23";"44,55";"7,93";"0,01";"0,03";"12,32";"0,05";"0,39";"0,08";"14,76";"117,17";;"9,36";"4,39";"6,72";"0,87";"38,25";"67,49";"0";"0,59";"0,1";"15,6";"10,89";"4,21";"5,82";"1,01";;"17,23";"3,41";"7,61";"0,86";"27,6";"2,17";"0,15";"0";;;"2,89";"64,8";;"5,23";"378,46";3
2018;5;"2,48";"0,01";"0,08";"0,85";"3,41";"3,13";"30,18";"2,65";"0,92";"13,78";"3,69";"0,61";;"4,4";"47,02";"8,78";"0,01";"0,04";"13,43";"0,04";"0,55";"0,08";"16,29";"120,6";;"9,42";"4,58";"6,87";"1,06";"41,01";"70,91";"0";"0,85";"0,04";"18,49";"11,51";"4,04";"6,55";"1,08";;"17,97";"3,41";"8,37";"1,23";"27,33";"2,18";"0,26";"0,03";;;"2,56";"69,23";;"4,4";"391,67";3
2018;6;"2,19";"0,04";"0,06";"0,91";"3,19";"3,33";"29,1";"2,57";"1,14";"12,7";"3,07";"0,65";;"4,41";"45,17";"7,86";"0,01";"0,04";"13,12";"0,02";"0,47";"0,09";"15,5";"113,85";;"8,57";"4,03";"7,18";"0,91";"37,38";"65,53";"0";"0,78";"0,06";"16,85";"10,56";"3,56";"6,23";"0,98";;"17";"3,38";"7,41";"1,33";"25,83";"2,41";"0,18";"0,01";;;"2,29";"66,16";;"4,41";"362,91";3
2018;7;"2,39";"0,03";"0,05";"0,76";"3,23";"3,18";"30,44";"2,44";"0,89";"13,76";"2,93";"0,55";;"4,26";"43,64";"7,65";"0,01";"0,01";"12,8";"0,03";"0,34";"0,07";"13,53";"106,3";;"9,63";"3,78";"7,96";"0,8";"38,35";"68,06";"0,01";"0,74";"0,05";"18,8";"10,96";"3,86";"6,31";"0,99";;"15,97";"3,54";"8,08";"1,11";"26,73";"2,26";"0,15";"0,03";;;"2,48";"64,08";;"4,26";"365,32";3
2018;8;"2,1";"0,03";"0,08";"1,03";"3,23";"3,12";"27,11";"2,52";"0,91";"13,2";"3,12";"0,63";;"3,92";"42,29";"8,15";"0,01";"0,01";"12,64";"0,02";"0,36";"0,07";"15,26";"109,27";;"9,05";"4,27";"7,58";"0,94";"40,45";"70,43";"0";"0,87";"0,07";"21,06";"11,61";"4,04";"6,65";"1,17";;"17,76";"3,42";"10,06";"1,51";"26,4";"2,2";"0,14";"0,02";;;"2,21";"63,09";;"3,92";"383,24";3
2018;9;"2,22";"0,04";"0,08";"0,63";"2,97";"2,96";"31,11";"2,85";"0,91";"14,58";"2,7";"0,6";;"3,36";"39,33";"7,42";"0,01";"0,01";"12,7";"0,05";"0,93";"0,09";"13,88";"104,68";;"8,26";"3,81";"6,83";"0,94";"38,92";"66,56";"0";"0,85";"0,03";"16,35";"11,4";"4,35";"6,18";"1,07";;"16,29";"2,74";"9,51";"1,11";"27,16";"2,25";"0,1";"0,01";;;"2,35";"59,46";;"3,36";"363,13";3
2018;10;"2,23";"0,01";"0,06";"0,74";"3,04";"2,86";"31,84";"2,84";"0,89";"13,86";"2,64";"0,55";;"3,79";"42,83";"8,38";"0,01";"0,05";"14,41";"0,05";"0,48";"0,1";"13,43";"111,41";;"9,29";"4,28";"7,96";"1,2";"40,94";"71,98";"0";"0,83";"0,05";"17,22";"10,1";"3,88";"5,46";"0,96";;"15,87";"3";"6,43";"0,99";"28,38";"2,48";"0,09";"0,01";;;"2,3";"65,62";;"3,79";"381,64";3
2018;11;"2,2";"0,02";"0,07";"0,79";"3,08";"2,69";"30,69";"2,47";"0,89";"13,28";"2,56";"0,49";;"4,22";"40,81";"8,05";"0,03";"0,02";"13,64";"0,03";"0,46";"0,09";"13,74";"107,84";;"9,07";"4,29";"7,89";"1,02";"40,49";"70,47";"0,01";"0,7";"0,02";"16,74";"9,98";"3,86";"5,41";"0,93";;"16,02";"2,84";"7,17";"1,51";"27,08";"2,38";"0,14";"0,01";;;"2,29";"62,5";;"4,22";"368,02";3
2018;12;"2,01";"0,03";"0,08";"0,51";"2,63";"2,6";"33,35";"2,5";"1,11";"15,05";"2,52";"0,63";;"4,58";"37,54";"6,88";"0,01";"0,02";"12,46";"0,09";"0,42";"0,08";"12,6";"100";;"10,3";"3,6";"8";"0,98";"40,07";"70,82";"0,01";"0,71";"0,04";"15,67";"9,21";"3,72";"4,74";"0,96";;"14,36";"2,85";"6,67";"1,26";"28,1";"2,45";"0,14";"0,02";;;"2,12";"56,88";;"4,58";"360,64";3
2019;1;"2,24";"0,01";"0,09";"0,92";"3,27";"3,35";"37,32";"2,67";"0,91";"13,56";"2,5";"0,67";;"4,3";"43,31";"7,72";"0,01";"0,04";"14,02";"0,03";"0,51";"0,11";"13,74";"108,96";;"11,96";"4,18";"9,19";"0,98";"46,43";"80,95";"0";"0,75";"0,03";"18,16";"11,74";"4,6";"6,26";"1,17";;"16,94";"3,14";"7,36";"1,37";"34,29";"2,6";"0,18";"0,02";;;"2,34";"65,05";;"4,3";"404,41";3
2019;2;"1,88";"0,03";"0,05";"0,84";"2,79";"2,61";"30,25";"2,55";"0,91";"11,87";"2,39";"0,67";;"3,75";"40,65";"7,87";"0,02";"0,01";"12,26";"0,08";"0,35";"0,08";"12,33";"101,1";;"10,97";"3,98";"9,37";"0,92";"42,48";"75,51";"0";"0,84";"0,04";"17,94";"12,14";"4,63";"6,54";"1,17";;"17,84";"3,25";"8,08";"1,36";"28,48";"2,04";"0,21";"0,02";;;"1,95";"60,78";;"3,75";"377,25";3
2019;3;"2";"0,03";"0,06";"0,77";"2,86";"3,42";"34,25";"2,72";"0,93";"12,52";"2,88";"0,55";;"3,7";"44,89";"8,89";"0,01";"0,02";"15,24";"0,03";"0,51";"0,09";"14,78";"113,51";;"16";"3,68";"10,96";"1,17";"49,62";"89,35";"0";"0,92";"0,03";"17,43";"11,27";"4,29";"6,11";"1,05";;"17,56";"3,59";"8,08";"1,78";"32,33";"2,36";"0,17";"0,01";;;"2,09";"69,02";;"3,7";"418,46";3
2019;4;"2,09";"0,01";"0,06";"0,72";"2,88";"2,7";"32,33";"2,8";"1";"12,66";"2,91";"0,72";;"3,87";"40,79";"9,19";"0,01";"0,02";"14,06";"0,06";"0,48";"0,13";"13,02";"107,05";;"8,81";"3,52";"7,65";"1,22";"44,28";"72,7";"0";"0,88";"0,06";"18,91";"11,07";"4,32";"5,92";"1,08";;"18,15";"2,88";"9,56";"2,03";"30,8";"2,37";"0,13";"0,02";;;"2,16";"64,04";;"3,87";"393,28";3
2019;5;"2";"0,01";"0,09";"1";"3,1";"2,77";"28,75";"2,7";"0,84";"13,36";"2,98";"0,54";;"4,12";"42,51";"9,42";"0,01";"0,02";"14,07";"0,05";"0,5";"0,04";"12,85";"108,27";;"8,55";"4,15";"8,25";"1,28";"44,71";"75,51";"0";"0,85";"0,04";"20,28";"11,79";"4,26";"6,57";"1,15";;"18,37";"3,06";"10,27";"1,44";"29,38";"2,26";"0,12";"0,01";;;"2,1";"66";;"4,12";"396,21";3
2019;6;"1,92";"0,02";"0,05";"0,89";"2,87";"2,53";"27,64";"2,4";"0,88";"14,38";"2,21";"0,49";;"3,47";"35,22";"7,46";"0,01";"0,02";"12,67";"0,11";"0,48";"0,05";"11,5";"91,75";;"8,36";"3,65";"7,79";"1,1";"41,86";"70,02";"0";"0,77";"0,03";"17,55";"10,74";"4,42";"5,66";"0,92";;"16,5";"2,71";"9,19";"1,35";"26,06";"2,34";"0,12";"0,01";;;"1,99";"55,35";;"3,47";"354,67";3
2019;7;"1,81";"0,03";"0,08";"1,13";"3,05";"2,29";"27,45";"2,33";"0,87";"13,46";"2,23";"0,42";;"4";"38,44";"7";"0,01";"0";"12,89";"0,07";"0,56";"0,09";"12,24";"96,46";;"9,09";"4,32";"8,06";"1,33";"44,21";"74,85";"0";"0,78";"0,07";"21,01";"10,78";"4,11";"5,77";"1,08";;"16,84";"2,84";"10,75";"1,55";"27,1";"2,32";"0,19";"0,04";;;"1,92";"58,33";;"4";"381,22";3
2019;8;"1,85";"0,01";"0,03";"1";"2,89";"2,63";"27,52";"2,66";"0,94";"14,06";"2,5";"0,6";;"3,39";"37,31";"6,9";"0,01";"0,01";"12,98";"0,05";"0,57";"0,1";"10,39";"93,18";;"9,07";"3,9";"8,87";"1,07";"42,1";"72,87";"0";"0,76";"0,07";"20,5";"10,77";"3,86";"6,17";"0,99";;"18,01";"2,75";"11,73";"1,53";"26,96";"2,12";"0,16";"0,05";;;"1,89";"57,19";;"3,39";"377,5";3
2019;9;"1,79";"0,03";"0,04";"0,89";"2,75";"1,99";"27,68";"2,78";"0,91";"13,57";"2,1";"0,46";;"2,7";"33,45";"5,75";"0";"0,01";"11,93";"0,05";"0,46";"0,12";"8,34";"80,45";;"7,74";"3,45";"8,39";"1,22";"39,48";"67,18";"0";"0,91";"0,04";"19,3";"10,24";"4,04";"5,44";"0,91";;"16,05";"2,68";"11,47";"1,43";"27,65";"2,3";"0,11";"0,08";;;"1,86";"51,13";;"2,7";"345,46";3
2019;10;"1,85";"0,02";"0,02";"0,84";"2,74";"2,46";"32,92";"3,07";"1,07";"13,65";"2,1";"0,55";;"3,35";"36,31";"6,4";"0";"0,04";"12,72";"0,05";"0,5";"0,1";"10,02";"89,6";;"8,88";"4,04";"10,9";"1,38";"43,71";"75,81";"0";"0,88";"0,08";"24,1";"11,01";"4,41";"5,81";"0,97";;"16,93";"3,1";"10,32";"1,63";"30,56";"2,45";"0,1";"0,02";;;"1,9";"55,43";;"3,35";"379,53";3
2019;11;"1,84";"0,02";"0,08";"0,79";"2,73";"2,19";"31,08";"2,43";"1,1";"12,97";"2,05";"0,36";;"3";"31,31";"6,35";"0";"0,02";"11,65";"0,05";"0,6";"0,07";"9,88";"82,48";;"8,79";"3,62";"8,53";"1,34";"40,15";"69,12";"0";"0,66";"0,03";"22,46";"10,19";"4,36";"5,04";"0,97";;"15,7";"2,75";"9,28";"1,27";"28,47";"2,25";"0,12";"0,02";;;"1,94";"49,31";;"3";"350,4";3
2019;12;"1,9";"0,05";"0,03";"0,71";"2,68";"2,35";"31,09";"2,42";"1,09";"13,77";"2,11";"0,51";;"3,5";"29,16";"5,91";"0,04";"0,01";"10,51";"0,06";"0,67";"0,1";"10,18";"80,66";;"8,98";"3,35";"8,16";"1,29";"41,35";"70,2";"0,01";"0,61";"0,04";"20,94";"9,9";"4,77";"4,69";"0,61";;"14,89";"2,31";"6,5";"1,28";"26,86";"2,18";"0,13";"0,01";;;"1,97";"45,58";;"3,5";"343,53";3
2020;1;"2";"0,02";"0,04";"0,87";"2,94";"2,59";"30,82";"2,28";"0,77";"11,17";"2,37";"0,42";;"3,31";"35,58";"6,83";"0,01";"0,03";"12,56";"0,03";"0,56";"0,17";"10,58";"91,07";;"12,14";"3,34";"9,98";"1,59";"49,1";"83,97";"0";"0,56";"0,05";"22,65";"9,86";"4,21";"5,03";"0,8";;"16,38";"2,76";"7,66";"1,52";"28,34";"2,29";"0,21";"0,01";;;"2,06";"54,98";;"3,31";"376,85";2
2020;2;"1,85";"0,01";"0,06";"0,94";"2,86";"2,42";"30,97";"2,4";"0,83";"10,87";"2,19";"0,35";;"2,39";"32,61";"7,49";"0,01";"0,04";"11,84";"0,02";"0,45";"0,07";"8,88";"83,1";;"12,21";"3,25";"12,98";"1,32";"41,95";"78,48";"0";"0,59";"0,06";"20,31";"9,95";"4,44";"5,02";"0,64";;"16,5";"2,47";"6,81";"1,39";"26,58";"2,16";"0,22";"0,01";;;"1,92";"51,94";;"2,39";"359,81";2
2020;3;"2,13";"0,01";"0,05";"0,65";"2,83";"2,07";"23,26";"2,1";"0,72";"7,16";"1,76";"0,41";;"2,09";"25,18";"5,68";"0";"0,04";"8,81";"0,03";"0,53";"0,1";"9,8";"68,43";;"6,92";"2,25";"6,5";"1,03";"38,59";"61,65";"0";"0,57";"0,09";"17,64";"8,4";"3,19";"4,65";"0,73";;"14,53";"2,2";"5,22";"1,03";"18,53";"1,55";"0,09";"0";;;"2,19";"39,67";;"2,09";"284,72";2
2020;4;"1,77";"0,03";"0,03";"1,01";"2,84";"1,85";"15,54";"1,38";"0,72";"3,37";"0,96";"0,32";;"1,92";"14,47";"2,84";"0,01";"0,02";"5,63";"0,01";"0,3";"0,07";"8,02";"45,13";;"1,61";"0,6";"1,73";"0,6";"22,83";"32,64";"0";"0,54";"0,05";"14,8";"8,19";"2,44";"5,24";"0,7";;"13,99";"2,34";"3,1";"0,01";"12,64";"1,02";"0,15";"0,02";;;"1,83";"22,94";;"1,92";"187,23";2
